id,description,invert,diverging,type,weighting,min,max,unit,source,long-description,notes,zero,one,two,three,four,five,six
1,Availability,,,calculated,0.4,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,The Availability category examines the quality and breadth of available infrastructure required for access and levels of Internet usage.,,,,,,,,
1.1,Usage,,,calculated,0.25,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,"Usage measures the size of the connected population, in terms of Internet and mobile connectivity.",,,,,,,,
1.1.1,Internet users,,,,0.2,1.3,100,% of households,Gallup; ITU; ITU; Economist Impact estimate,Percentage of households with Internet,"Can include both estimates and survey data corresponding to the proportion of households with Internet. The Internet is a world-wide public computer network. It provides access to a number of communication services including the World Wide Web and carries email;  news;  entertainment and data files. Access is not assumed to be only via a computer - it may also be by mobile phone;  games machine;  digital TV etc. The proportion of households with Internet access at home is calculated by dividing the number of in-scope households with Internet access by the total number of in-scope households. Internet users are individuals who have used the Internet (from any location) in the last 12 months. Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc.",,,,,,,
1.1.2,Fixed-line broadband subscribers,,,,0.2,0,46.92,Per 100 inhabitants,ITU,Fixed-line broadband subscriptions per 100 inhabitants,"Fixed broadband subscriptions refers to fixed subscriptions to high-speed access to the public Internet (a TCP/IP connection), at downstream speeds equal to, or greater than, 256 kbit/s. This includes cable modem, DSL, fiber-to-the-home/building, other fixed (wired)-broadband subscriptions, satellite broadband and terrestrial fixed wireless broadband. This total is measured irrespective of the method of payment. It excludes subscriptions that have access to data communications (including the Internet) via mobile-cellular networks. It should include fixed WiMAX and any other fixed wireless technologies. It includes both residential subscriptions and subscriptions for organizations.",,,,,,,
1.1.3,Mobile subscribers,,,,0.2,29.5,130,Per 100 inhabitants,ITU,Mobile-cellular telephone subscriptions per 100 inhabitants,"Mobile cellular telephone subscriptions are subscriptions to a public mobile telephone service that provide access to the PSTN using cellular technology. This includes (and is split into) the number of postpaid subscriptions, and the number of active prepaid accounts (i.e. that have been used during the last three months) and applies to all mobile cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, private trunked mobile radio, telepoint, radio paging and telemetry services. There is a cap on mobile subscriptions at 130. All countries that exceed this value will receive the maximum score of 100.  This cap accounts for differences in SIM user behavior, including influxes in tourism, migrant workers, and other factors that can play into the over-estimation of the number of subscribers.",,,,,,,
1.1.4,Gender gap in internet access,true,true,,0.2,-23.7,86.7,% difference,Economist Impact Estimates; Economist Impact estimate; Gallup; ITU,Gap between male and female access to the Internet,"This measures the gap between male and female access to the Internet. Positive values indicate that male access exceeds female access. Negative values indicate greater female connectivity.<br>Note:  Economist Impact calculates the gender gap ratio according to the following formula: (Male access - Female access) / Male access. In the second and third editions of the index, Economist Impact calculated the gender gap ratio with female access as the denominator: (Male access - Female access) / Female access.  Scores for these editions have been updated to reflect this change.",,,,,,,
1.1.5,Gender gap in mobile phone access,true,true,,0.2,-14.1,68.6,% difference,Economist Impact estimate; Gallup; ITU,Gap between male and female access to mobile phone,"This measures the gap between male and female access to mobile phones. Positive values indicate that male access exceeds female access. Negative values indicate greater female connectivity.<br>Note:  Economist Impact calculates the gender gap ratio according to the following formula: (Male access - Female access) / Male access. In the second and third editions of the index, Economist Impact calculated the gender gap ratio with female access as the denominator: (Male access - Female access) / Female access. Scores for these editions have been backscored to reflect this change.",,,,,,,
1.2,Quality,,,calculated,0.25,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Quality measures the quality of experience the connected population receives while using the Internet.,,,,,,,,
1.2.1,Average fixed broadband upload speed,,,,0.1428571429,0.83,234.46,Mbps,Ookla,Measure of average fixed-line broadband upload speed,This measures average fixed broadband upload speed. Averages for all years are based on Ookla’s analysis of Speedtest data collected between Oct 1st – Sep 30th of each calendar year. A faster speed is a positive indicator for better performance.,,,,,,,
1.2.2,Average fixed broadband download speed,,,,0.1428571429,2.64,250.42,Mbps,Ookla,Measure of average fixed-line broadband download speed,This measures average fixed broadband download speed. Averages for all years are based on Ookla’s analysis of Speedtest data collected between Oct 1st – Sep 30th of each calendar year. A faster speed is a positive indicator for better performance.,,,,,,,
1.2.3,Average fixed broadband latency,true,,,0.1428571429,0,250,ms,Ookla,Measure of how long it takes data to travel between its source and destination,This measures average fixed broadband latency. Averages are based on Ookla’s analysis of Speedtest data. A lower level of latency is a positive indicator for better performance.<br>Note: The data source for this indicator changed from Cisco to Ookla in the fourth edition of the index. Data and scores for past years for this indicator have been backscored to reflect this change.,,,,,,,
1.2.4,Average mobile upload speed,,,,0.[phone],0.76,30.72,Mbps,Economist Impact estimate; Ookla,Measure of average mobile upload speed,This measures average mobile upload speed. Averages are based on Ookla’s analysis of Speedtest data. A faster speed is a positive indicator for better performance.<br>Note: The data source for this indicator changed from Cisco to Ookla in the fourth edition of the index. Data and scores for past years for this indicator have been backscored to reflect this change.,,,,,,,
1.2.5,Average mobile download speed,,,,0.[phone],2.08,216.28,Mbps,Economist Impact estimate; Ookla,Measure of average mobile download speed,This measures average mobile download speed. Averages are based on Ookla’s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator changed from Cisco to Ookla in the fourth edition of the index. Data and scores for past years for this indicator have been backscored to reflect this change.,,,,,,,
1.2.6,Average mobile latency,true,,,0.[phone],22,299,ms,Economist Impact estimate; Ookla,Measure of how long it takes data to travel between its source and destination,This measures average mobile latency. Averages are based on Ookla’s analysis of Speedtest data. A lower level of latency is a positive indicator for better performance.<br>Note: The data source for this indicator changed from Cisco to Ookla in the fourth edition of the index. Data and scores for past years for this indicator have been backscored to reflect this change.,,,,,,,
1.2.7,Bandwidth capacity,,,,0.1428571429,0,3000000,Bit/s per Internet user,ITU,"Total used capacity of international Internet bandwidth, in bits per second per Internet user.",Used international Internet bandwidth refers to the average traffic load (expressed in bit/s) of international fiber-optic cables and radio links for carrying Internet traffic.,,,,,,,
1.3,Infrastructure,,,calculated,0.25,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Infrastructure measures the network availability and access points to an Internet or mobile connection.,,,,,,,,
1.3.1,Network coverage (min. 2G),,,,0.04,50,100,% of population,GSMA Intelligence; ITU,Percentage of the population covered by a mobile-cellular network refers to the percentage of inhabitants within range of a mobile-cellular signal;  irrespective of whether or not they are subscribers or users.,"This is calculated by dividing the number of inhabitants within range of a mobile-cellular signal by the total population and multiplying by 100. 2G networks include the following mobile broadband technologies: cdmaOne, CDMA2000 1X, GSM, PDC, PHS, iDEN, and TDMA. <br><br>Note: Data quality for ITU indicators is dependent upon timely and accurate reporting from countries' telecommunication regulators and other relevant ministries.",,,,,,,
1.3.2,Network coverage (min. 3G),,,,0.101,0,100,% of population,ITU,Percentage of the population covered by at least a 3G mobile network refers to the percentage of inhabitants that are within range of at least a 3G mobile-cellular signal;  irrespective of whether or not they are subscribers.,"This is calculated by dividing the number of inhabitants that are covered by at least a 3G mobile-cellular signal by the total population and multiplying by 100. 3G networks include the following mobile broadband technologies: CDMA2000 1xEV-DO, CDMA2000 1xEV-DO Rev. A, CDMA2000 1xEV-DO Rev. B, WCDMA, WCDMA HSPA, and TD-SCDMA.<br><br>Note: Data quality for ITU indicators is dependent upon timely and accurate reporting from countries' telecommunication regulators and other relevant ministries.",,,,,,,
1.3.3,Network coverage (min. 4G),,,,0.211,0,100,% of population,ITU; ITU; Economist Impact estimate,Percentage of the population covered by at least an LTE/WiMAX mobile network refers to the percentage of inhabitants that live within range of LTE/LTE-Advanced;  mobile WiMAX/WirelessMAN or other more advanced mobile-cellular networks;  irrespective of whether or not they are subscribers.,This is calculated by dividing the number of inhabitants that are covered by the previously mentioned mobile-cellular technologies by the total population and multiplying by 100. It excludes people covered only by HSPA;  UMTS;  EV-DO and previous 3G technologies;  and also excludes fixed WiMAX coverage. <br><br>Note: Data quality for ITU indicators is dependent upon timely and accurate reporting from countries' telecommunication regulators and other relevant ministries.,,,,,,,
1.3.4,5G deployment,,,,0.12,0,2,"Qualitative rating 0-2, 2=best","Ookla, Telegeography,  Economist Impact country research; Ookla, Telegeography, Economist Impact Country Research",Has 5G been implemented in any city in the country either for full commercial use or for trials?,"Assesses whether operators have implemented 5G New Radio (NR) technology in the country, including as part of a trial or a fuller commercial deployment. Limited availability refers to a 5G network that is present but where devices are limited to select users, usually in a testing environment. Commercial availability refers to a 5G network where any consumer can purchase a device for use on this network.<br><br>Note: This indicator was included for the first time in the fourth edition.","No, 5G has not been implemented in any city in the country","Yes, 5G has been implemented in at least one city for trials","Yes, 5G has been implemented in at least one city for full commercial or public usage",,,,
1.3.5,Government initiatives to make Wi-Fi available,,,,0.12,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the government provide public Wi-Fi access in the largest city in the country and is it free to connect to?,"Assesses whether the network is free to join or not. “Public” means that the Wi-Fi network and associated hotspot(s) must be accessible in a public park, library, public building, airport, train or ferry terminal.   ""Largest city"" means largest city in the country by population.","No, the government does not provide public Wi-Fi access in the largest city in the country","Yes, the government does provide public Wi-Fi access in the largest city in the country","Yes, the government does provide public Wi-Fi access in the largest city and the country and it is free",,,,
1.3.6,Private sector initiatives to make Wi-Fi available,,,,0.12,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the largest privately-owned ISP provide public Wi-Fi access to its customers in the largest city in the country and is it free to connect to?,"Assesses whether the network is free to join or not and whether the public Wi-Fi is available to anyone (general population, tourists, etc.) or just to customers of the largest ISP in the country. The largest ISP means the largest private-sector run ISP, not state-owned. ""Public"" means that the Wi-Fi network and associated hotspot(s) must be accessible in a public park, library, public building, airport, train or ferry terminal.  ""Largest city"" means largest city in the country by population.","No, the largest privately-owned ISP does not provide public Wi-Fi access in the largest city in the country, nor does any other privately-owned ISP","Yes, either the largest privately-owned ISP or other privately-owned ISPs do provide public Wi-Fi access in the largest city in the country","Yes, either the largest privately-owned ISP or other privately-owned ISPs do provide public Wi-Fi access in the largest city in the country and it is free",,,,
1.3.7,Unlicensed spectrum policy,,,,0.138,0,3,"Qualitative rating 0-3, 3=best",Economist Impact country research,Does the country have a policy that addresses using unlicensed spectrum for greater Wi-Fi access?,"Assesses the country's ability to expand broadband connectivity by way of assessing the country's openness to provisioning unlicensed spectrum for greater Wi-Fi access and other productive uses. Higher prices, poorer service, lost productivity, loss of competitive advantage and untapped innovation can all be outcomes of preventing flexibility. Note: This indicator has changed in the fifth edition of the index, and scores have been estimated for the fourth edition. Current edition data is not compatible with data from previous editions.","No, the government does not have a policy that makes unlicensed spectrum available for Wi-Fi access or other wireless broadband access","Yes, the government has a policy that makes unlicensed spectrum available for Wi-Fi access in the 2.4 GHz and 5 GHz bands","Yes, the government has a policy that makes unlicensed spectrum available for Wi-Fi access in the 6Ghz band","Yes, the government has a policy that makes unlicensed spectrum available for wireless broadband access (e.g., at the 60GHz band for fixed wireless, unlicensed cellular, microwave backhaul, and WiGig, or at the UHF 700 MHz band for ‘tv whitespace’ broadband)",,,
1.3.8,Internet exchange points,,,,0.15,0,15.2,Number of IXPs per 10 million inhabitants,"Liberia IXP Association; PCH;Economist Impact; PeeringDB; PeeringDB;Economist Impact; Telegeography; Telegeography,Economist Impact; Telegeography;Economist Impact",Measures the number of Internet exchange points (IXPs) in each country,IXPs are physical network access point through which major network providers connect their networks and exchange traffic. This indicator accounts for only those IXPs that are considered active.,,,,,,,
1.4,Electricity,,,calculated,0.25,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Electricity measures the basic infrastructure necessary to support Internet connectivity.,,,,,,,,
1.4.1,Urban electricity access,,,,0.5,16.4,100,% of population,IEA; WEO-IEA; World Bank; World Energy Council,Urban electrification rate (%),"Access to electricity is calculated as the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",,,,,,,
1.4.2,Rural electricity access,,,,0.5,0.36,100,% of population,IEA; WEO-IEA; World Bank; World Energy Council,Rural electrification rate (%),"Access to electricity is calculated as the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",,,,,,,
2,Affordability,,,calculated,0.3,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,The Affordability category examines the cost of access relative to income and the level of competition in the Internet marketplace.,,,,,,,,
2.1,Price,,,calculated,0.6666666667,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Price measures the cost of Internet access relative to income.,,,,,,,,
2.1.1,Smartphone cost (handset),,,,0.25,0,100,"Score of 0-100, 100=most affordable",Economist Impact estimate; GSMA,"Indexed scores of the price of an entry-level handset to the consumer, as a percentage of GNI per capita.","Assesses the cost of an entry-level handset that is internet-enabled, expressed as a percentage of monthly GNI per capita. Note: This indicator is based on the Mobile Connectivity Index, developed by GSMA.",,,,,,,
2.1.2,Mobile phone cost (prepaid tariff),true,,,0.25,0,65,% of monthly GNI per capita,"A4AI; Economist Impact estimate; ITU, Directorate General of Budget, Accounting and Statistics of Taiwan,Economist Impact; ITU, World Bank; Research ICT Solutions, Directorate General of Budget, Accounting and Statistics of Taiwan,Economist Impact; Research ICT Solutions, World Bank,Economist Impact","Price of prepaid mobile data plan, 1 GB, as a percentage of monthly income","Monthly cost of a 1 GB prepaid mobile broadband data plan, expressed as a percentage of monthly GNI per capita.<br>Note: This indicator was updated in the fourth edition to capture the cost of a 1 GB plan. It previously captured the cost of a 500 MB plan. Scores for previous editions of this indicator have been backscored to reflect this change in the fifth edition.",,,,,,,
2.1.3,Mobile phone cost (postpaid tariff),true,,,0.25,0,65,% of monthly GNI per capita,"Economist Impact estimate; Economist Impact, Research ICT Solutions; Economist Impact; ITU; Economist Impact; ITU; Directorate General of Budget, Accounting and Statistics of Taiwan; ITU; ITU, Directorate General of Budget, Accounting and Statistics of Taiwan,Economist Impact","Price of postpaid mobile data plan, 1 GB, as a percentage of monthly income","Monthly cost of a 1 GB postpaid mobile broadband data plan, expressed as a percentage of monthly GNI per capita.<br>Note: This indicator was updated in the fourth edition to capture the cost of a 1 GB plan. It previously captured the cost of a 500 MB plan. Scores for previous editions of this indicator have been backscored to reflect this change in the fifth edition.",,,,,,,
2.1.4,Fixed-line monthly broadband cost,true,,,0.25,0,350,% of monthly GNI per capita,"ITU; ITU, National Statistics, Republic of China (Taiwan); ITU, WB; National Statistics, Republic of China (Taiwan)",Price of fixed-line monthly broadband to the consumer as a percentage of monthly income,"Fixed (wired)-broadband monthly subscription charges refer to the monthly subscription charges for fixed (wired)-broadband Internet service in USD. Fixed (wired)-broadband is considered to be any dedicated connection to the Internet at downstream speeds equal to or greater than 256 kbit/s. If several offers are available, preference should be given to the 256 kbit/s connection.",,,,,,,
2.2,Competitive Environment,,,calculated,0.3333333333,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Competitive environment measures the concentration of the marketplace for Internet service provision.,,,,,,,,
2.2.1,"Average revenue per user (ARPU, annualized)",true,,,0.2,3.7,590,USD,"Economist Impact estimate; Telegeography; Telegeography,Economist Impact",Average annual revenue per user (ARPU) for wireless operators,ARPU is the annual average revenue per user calculated over the given period (twelve months for annual data). ARPU is used to measure consumer spending on mobile services. This measure of ARPU is 'Blended’ which means that both pre-paid and post-paid subscribers are being counted in the metric. The metric includes data and voice.,,,,,,,
2.2.2,Wireless operators' market share,true,,,0.4,0,10000,"HHI score (0-10,000)",Telegeography,"Measures the market concentration among all wireless operators. Economist Impact calculates the Hirschman-Herfindahl Index which measures the concentration of markets as follows: HHI < 3,000 “unconcentrated”; HHI 3,000-4,000 “moderately concentrated”; HHI > 4,000 “highly concentrated”.","Wireless operators include those that provide 2G, 3G and 4G coverage via GSM, CDMA, W-CDMA, and LTE networks.",HHI>4000,HHI 3000-4000,HHI<3000,,,,
2.2.3,Broadband operators' market share,true,,,0.4,0,10000,"HHI score (0-10,000)","Economist Impact Estimate; Telegeography; Telegeography, Economist Impact","Measures the market concentration among all broadband operators. Economist Impact calculates the Hirschman-Herfindahl Index which measures the concentration of markets as follows: HHI < 3,000 “unconcentrated”; HHI 3,000-4,000 “moderately concentrated”; HHI > 4,000 “highly concentrated”.","Broadband operators include those that provide broadband via the following technologies: DSL, cable, fiber/LAN, and WiMax, and others (e.g. satellite, broadband over powerline).",HHI>4000,HHI 3000-4000,HHI<3000,,,,
3,Relevance,,,calculated,0.2,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,The Relevance category examines the existence and extent of local language content and relevant content.,,,,,,,,
3.1,Local Content,,,calculated,0.5,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Local content measures the availability of Internet content in the local language(s).,,,,,,,,
3.1.1,Availability of local news in local languages,,,,0.4,0,4,"Qualitative rating 0-4, 4=best",Economist Impact country research,Does the country have any domestic news websites that provide information online in local languages?,"Assesses whether there is local news for the largest metropolitan area in local languages, including both official and non-official languages. For countries with more than one official language, the justification covers each of the official languages. Non-official languages may include native, indigenous or minority languages (e.g., immigrant populations) commonly spoken but not recognized as official languages. The availability of online news in non-official languages can help to empower native and minority communities to produce their own culturally and locally relevant online content. Audio or video content may attract different user groups and may be preferred by speakers of non-written languages or users with lower levels of comprehension or literacy. The frequency with which content is updated will also draw users online.<br>Note: This indicator has been updated in the fifth edition and was previously updated in the fourth edition. Scores for the fourth edition have been estimated based on the latest scoring guidelines. It was previously scored on a 0-3 scale. Scoring options have been modified to reward countries with online audio or video content in local languages as well as those that frequently update such content.","No, there are no websites that provide local news content in any official or non-official language(s)","Yes, there are websites that provide written local news content in some official or widely spoken language(s)","Yes, there are websites that provide written local news content in non-official or non-dominant language(s)","Yes, there are websites with audio or video content in local language(s)","Yes, there are websites that publish new local news content in local language(s) at least weekly",,
3.1.2,Concentration of websites using country-level domains,,,,0.2,0,3,"Qualitative rating 0-3, 3=best",Alexa Internet,What percent of websites in the top 25 most-visited websites use a ccTLD?,"Top-level domains (TLDs) are set forth by the international organization, ICANN. TLDs with two letters (such as .de, .mx, and .jp) have been established for over 250 countries and external territories and are referred to as ""country-code"" TLDs or ""ccTLDs"". Importantly the significance is that, according to ICANN, ccTLDs are delegated to ""designated managers, who operate the ccTLDs according to local policies that are adapted to best meet the economic, cultural, linguistic, and legal circumstances of the country or territory involved.""","No websites in the top 25 sites are local sites, or there is not enough data to determine the number of local sites",1-2 websites out of the top 25 are local sites,3-5 websites out of the top 25 are local sites,More than 5 of the top 25 websites are local sites,,,
