id,description,invert,diverging,type,weighting,min,max,unit,source,long-description,notes,zero,one,two,three,four,five,six
3.1.3,Availability of e-Government services in the local language,,,,0.4,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,"Does the government of the largest city in the country have a website that offers transactional services, including applying for a business license or permit?","Assesses whether there is a local government website available for the largest city in the country and whether the site offers transactional services that can include: applying for any type of license or permit, registering for programs/services and paying bills and fees. If the city website provides downloadable applications, but the process is not entirely online, the country scores a 1. In order to score a 2, the entire process must be online.","No, the government of the largest city in the country does not have a website","Yes, the government of the largest city in the country does have a website but it does not allow for conducting transactional services online","Yes, the government of the largest city in the country does have a website and it does allow for conducting transactional services online",,,,
3.2,Relevant Content,,,calculated,0.5,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,"Relevant content measures the availability of news, finance, health, entertainment and business information. While the definition of ""relevant"" can vary, these types of content are common. ""e-Content"" refers to electronic or mobile content.",,,,,,,,
3.2.1,e-Finance content,,,,0.125,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the largest retail banking institution offer online banking services?,"Assesses whether online banking services are offered by the largest retail bank by number of customers (retail and corporate). Online banking services must include, at a minimum, account access to view balances and transactions. In this question, online is synonymous with mobile.","No, the largest retail banking institution does not offer online banking services","Yes, the largest retail banking institution does offer basic online banking services","Yes, the largest retail banking institution does offer basic and advanced online banking services",,,,
3.2.2,Value of e-finance,,,,0.0625,12,86,%,Economist Impact estimate; Economist Impact survey,Which of the following forms of useful information have you accessed via the internet at least once in the last year?,Ranked by responses indicating 'Information about personal finance',,,,,,,
3.2.3,e-Health content,,,,0.125,0,3,"Qualitative rating 0-3, 3=best",Economist Impact country research,Does the Ministry of Health in the country have a website that provides information or links to information regarding healthcare?,"Assesses the existence of online healthcare information, and whether e-Health services are provided online (e.g., the ability to sign up for insurance, search for a doctor, etc.). Healthcare information topics may include: vaccinations and immunizations, tobacco-free living; preventing drug and alcohol abuse; healthy lifestyles; reproductive health; mental and emotional well-being.<br>Note: This indicator was updated in the fourth edition. Whereas the indicator previously assessed availability of information on “disease prevention and wellness”, it now assesses availability of information “regarding healthcare” and also includes an additional assessment of e-Health services provision.","No, the Ministry of Health does not have a website","Yes, the Ministry of Health has a website that provides limited information and/or links to information regarding healthcare","Yes, the Ministry of Health has a website that provides information and/or links to information regarding healthcare","Yes, the Ministry of Health has a website that provides information and/or links to information regarding healthcare and also offers e-Health services (e.g. insurance enrolment, healthcare provider search, interactive mobile app)",,,
3.2.4,Value of e-health,,,,0.0625,20,88,%,Economist Impact estimate; Economist Impact survey,Which of the following forms of useful information have you accessed via the internet at least once in the last year?,Ranked by responses indicating 'Information about health and fitness',,,,,,,
3.2.5,e-Entertainment usage,,,,0.0625,64,100,%,Economist Impact estimate; Economist Impact survey,How often do you use the internet for entertainment purposes?,"Ranked by responses indicating 'Several times a day', 'Every day' and 'Several times a week'",,,,,,,
3.2.6,e-Commerce content,,,,0.125,11.7,96.4,"Score of 0-100, 100=best",Economist Impact estimate; UNCTAD,"Seeks to measure the availability – and extent of – electronic commerce (e-commerce) in the country, which can serve both as a service to buy products but also to sell them.","Greater availability of online services is generally seen as improving chances for adoption.<br><br>Note: This indicator is based on the B2C E-Commerce Index, developed by UNCTAD. Given changes to the B2C E-Commerce Index over time (e.g., addition or removal of countries from year to year), scores for countries may not be directly comparable between different iterations. As a result, YoY comparisons for this indicator are not available in the Inclusive Internet Index.",,,,,,,
3.2.7,Value of e-Commerce,,,,0.0625,6,100,%,Economist Impact estimate; Economist Impact survey,How often do you purchase goods via the internet?,Ranked by responses indicating 'About once a month',,,,,,,
3.2.8,Open data policies,,,,0.125,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the government have an open data policy that applies to public sector data?,"Assesses whether the government has a formal open data policy that applies to the public sector (i.e. the government makes public sector data—both public and publicly-funded data—publicly available to the general population), and whether the government has an open data website/platform that centralizes this data. Examples of an open data website/platform include https://www.data.gov/ (United States), https://data.gov.in/ (India), https://datos.gob.ar/ (Argentina).<br><br>Note: This indicator was included for the first time in the fourth edition.","No, the government does not have an open data policy that applies to public sector data, and it has not developed or supported an open data website/platform","Yes, the government has an open data policy that applies to public sector data OR it has developed or supports an open data website/platform, but not both","Yes, the government has an open data policy that applies to public sector data AND has it has developed or supports an open data website/platform",,,,
3.2.9,Value of e-education,,,,0.125,12,80.4,%,Economist Impact; Economist Impact survey,How satisfied are you with the quality of the online education services?,Ranked by responses indicating quality of online education services.,,,,,,,
3.2.10,E-education in local languages,,,,0.125,0,3,"Qualitative rating 0-3, 3=best",Economist Impact country research,"Does the country have an online education platform for primary, secondary, and tertiary/vocational levels that provides learning opportunities in local official languages?",,"No, there is no online education platform that provides education services in local official languages","Yes, there is an online education platform that provides education services in local official languages for one of the following: primary, secondary, and/or tertiary/vocational education","Yes, there is an online education platform that provides education services in local official languages for two of the following: primary, secondary, and/or tertiary/vocational education","Yes, there is an online education platform that provides education services in local official languages for all of the following: primary, secondary, and/or tertiary/vocational education",,,
4,Readiness,,,calculated,0.1,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,"The Readiness category examines the capacity to access the Internet, including skills, cultural acceptance, and supporting policy.",,,,,,,,
4.1,Literacy,,,calculated,0.3333333333,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Literacy measures the level of education and preparedness to use the Internet.,,,,,,,,
4.1.1,Level of literacy,,,,0.25,30.8,100,% of population,Economist Impact; Economist Impact estimate; UNESCO,"Literate population over 15, expressed as a percentage of the total population","Assesses the extent of literacy within countries. In order to use the Internet for useful purposes, such as to read news, access health or educational information, people must have the ability to read.",,,,,,,
4.1.2,Educational attainment,,,,0.25,1.4,14.2,Years of schooling,Barro and Lee; Pew Research Center; UNDP,Mean years of schooling (ISCED 1 or higher),Assesses educational attainment through average years of schooling (ISCED 1 or higher). Many studies show that adoption is higher among highly educated population groups.,,,,,,,
4.1.3,Support for digital literacy,,,,0.25,0,3,"Qualitative rating 0-3, 3=best",Economist Impact country research,Does the government have a plan or strategy that addresses digital literacy for students and training for teachers?,"Assesses the existence of a strategy that supports digital literacy whereby the government plan or strategy should address courses in ICT skills, computer science, programming, or other classes where computers are mandatory in the curriculum. The plan or strategy must also address training teachers on ICT skills.","No, the government does not have a plan or strategy that addresses digital literacy for students and training for teachers","Yes, the government's plan or strategy addresses digital literacy for students, but it does not include training for teachers or the plan is outdated","Yes, the government's plan or strategy is current, addresses digital literacy for students and includes training for teachers","Yes, the government's plan or strategy is current, addresses digital literacy for students and includes training for teachers and is introduced at the primary school level",,,
4.1.4,Level of web accessibility,,,,0.25,0,4,"Qualitative rating 0-4, 4=best",Economist Impact,Does the national government website pass W3C guidelines on web accessibility?,"Assesses whether the main national government website is compliant. People with disabilities, such as sight impairment, may not be able to use websites if they are not accessible and adaptive. Being compliant with W3C guidelines, an international standard, greatly enhances the chance they can use websites.",The national portal fails most tests or could not be tested (an EIII score of 0-69),The national portal fails many tests (an EIII score of 70-84),The national portal fails some tests (an EIII score of 85-94),The national portal fails few tests (an EIII score of 95-99),The national portal fails no tests (an EIII score of 100),,
4.2,Trust & Safety,,,calculated,0.3333333333,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Trust & Safety measures Internet safety and cultural acceptance of the Internet.,,,,,,,,
4.2.1,Privacy regulations,,,,0.2857142857,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the country have data protection law(s) and are there legal or financial penalties in place for firms that do not follow the law?,"Lack of clear privacy regulations can limit adoption if users feel their data and personal information is not secure online. Therefore it is important that the country has privacy laws, which enables users to know what is legally acceptable within the country.","No, the country does not have data protection law(s)","Yes, the country does have data protection law(s) but there are no legal or financial penalties in place for firms that do not follow the law","Yes, the country does have data protection law(s) and there are legal or financial penalties in place for firms that do not follow the law",,,,
4.2.2,Trust in online privacy,,,,0.1428571429,14,96,%,Economist Impact estimate; Economist Impact survey,How confident are you that your activity online is private?,Ranked by responses indicating 'Somewhat confident' and 'Very confident',,,,,,,
4.2.3,Trust in Government websites and apps,,,,0.1428571429,18,98,%,Economist Impact estimate; Economist Impact survey,To what extent do you trust the information you receive from the following sources online? - 'Government websites / apps.' Ranked by responses indicating 'Mostly' and 'Completely',Ranked by responses indicating 'Mostly' and 'Completely',,,,,,,
4.2.4,Trust in Non-government websites and apps,,,,0.1428571429,8,98,%,Economist Impact estimate; Economist Impact survey,To what extent do you trust the information you receive from the following sources online? - 'Non-government websites / apps that are based in my country.',Ranked by responses indicating 'Mostly' and 'Completely',,,,,,,
4.2.5,Trust in information from social media,,,,0.1428571429,4,84,%,Economist Impact estimate; Economist Impact survey,To what extent do you trust the information you receive from the following sources online? - 'Other people using social media.',Ranked by responses indicating 'Mostly' and 'Completely',,,,,,,
4.2.6,e-Commerce safety,,,,0.1428571429,27.1,93.6,%,Economist Impact estimate; Economist Impact survey,To what extent do you agree with the following statements? - 'Making purchases online is safe and secure.',Ranked by responses indicating 'Somewhat agree' and 'Strongly agree',,,,,,,
4.3,Policy,,,calculated,0.3333333333,0,100,Score 0-100 where 100=most Inclusive Internet environment,EIU calculation,Policy measures the existence of national strategies that promote the safe and widespread use of the Internet.,,,,,,,,
4.3.1,National female e-inclusion policies,,,,0.1334488735,0,4,"Qualitative rating 0-4, 4=best",Economist Impact country research,Data value is calculated as the sum of the following three sub-indicators:<br>4.3.1.1. Does the government have an active plan or strategy to promote Internet access and e-inclusion for women? (Scored 0-2)<br>4.3.1.2. Does the government have an action plan to provide digital skills training for women? (Scored 0-1)<br>4.3.1.3.Does the government have a policy in place that encourages women and girls to study STEM? (Scored 0-1),"Assesses whether strategies addressing e-inclusion of females exist that help address gender digital divides. The indicator examines whether e-inclusion strategies exist that address 1) female Internet access and adoption, 2) digital skills, and 3) encourage STEM education",Sub-indicator score total 0/4,Sub-indicator score total 1/4,Sub-indicator score total 2/4,Sub-indicator score total 3/4,Sub-indicator score total 4/4,,
4.3.1.1,Comprehensive female e-inclusion plan,,,,0.5,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the government have an active plan or strategy to promote Internet access and e-inclusion for women?,"Assesses whether strategies addressing e-inclusion of females exist that help address gender digital divides. The indicator will examine whether e-inclusion strategies exist that address female Internet access and adoption.<br><br>Countries that score a 2 on this indicator have gender parity or a gender gap that is below the 10% threshold, regardless of an e-inclusion plan targeting women. Countries that score a 1 on this indicator have an e-inclusion policy but the gender gap is above the 10% threshold. Economist Impact determined that the scoring thresholds should be based on a gender gap ratio of at least 10% based on data analysis as well as metrics used by ITU and GSMA to measure the gender gap.","No, the government does not have an active plan or strategy to promote internet access and e-inclusion for females, and the gender gap in internet access is greater than 10%","Yes, the government has an active plan or strategy to promote internet access and e-inclusion for females, but the gender gap in internet access is greater than 10%","Yes, the government has an active plan or strategy to promote internet access and e-inclusion for females, and / or there is gender parity or the gap between male and female internet access is less than 10%",,,,
4.3.1.2,Female digital skills training plan,,,,0.25,0,1,"Qualitative rating 0-1, 1=best",Economist Impact country research,Does the government have an action plan to provide digital skills training for women?,Assesses whether strategies addressing e-inclusion of females exist that help address gender digital divides. The indicator will examine whether e-inclusion strategies exist that address digital skills training for women.,"No, the government does not have an action plan or strategy to provide digital skills training for women","Yes, the government has an action plan or strategy to provide digital skills training for women",,,,,
4.3.1.3,Female STEM education plan,,,,0.25,0,1,"Qualitative rating 0-1, 1=best",Economist Impact country research,Does the government have a policy in place that encourages women and girls to study STEM?,Assesses whether policies or government initiatives exist that encourage the study of STEM fields for females.,"No, the government does not have a policy to promote STEM education for females","Yes, the government has a policy to promote STEM education for females",,,,,
4.3.2,Government e-inclusion strategy,,,,0.1334488735,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the government have any current initiatives or strategies in place that address e-inclusion – the inclusion and promotion of Internet access for underserved groups?,Assesses whether the country has any initiatives or plans that address e-inclusion. Underserved groups include: Elderly; Youth; Low-income; Women; Ethnic minorities; Disabled.,The government does not have any current initiatives or strategies in place that address Internet access for underserved groups,The government has current initiatives or strategies in place that address Internet access for 1-2 underserved groups,The government has current initiatives or strategies in place that address Internet access for 3 or more underserved groups,,,,
4.3.3,National broadband strategy,,,,0.1334488735,0,3,"Qualitative rating 0-3, 3=best",Economist Impact country research,Does the government have a current national broadband strategy?,"Assesses whether or not the country has a current national broadband strategy. ""Current"" means that the national strategy has been published or updated within the past two years or within the past five years, with a higher score being given to the former.<br>Note: This indicator was updated in the fourth edition. Whereas the indicator previously assessed the presence of a national broadband strategy and whether or not the strategy included a target penetration rate, it now assesses the status of a national broadband strategy (i.e., is there a strategy and is it current?) that is technology neutral (i.e., the strategy may emphasize fixed broadband or mobile broadband, or both).","No, the government does not have a national broadband strategy","Yes, the government has a national broadband strategy, but it was not published within the past 5 years","Yes, the government has a national broadband strategy that was published within the past 5 years","Yes, the government has a national broadband strategy that was published within the past 2 years",,,
4.3.4,Funding for broadband buildout,,,,0.1334488735,0,1,"Qualitative rating 0-1, 1=best",Economist Impact country research,Do government programs exist to help subsidize or provide incentives for broadband buildout in underserved areas?,"Assesses whether the country has an active government program(s) that helps subsidize or incentivize the buildout of broadband networks. Revised from an indicator only looking at Universal Service Funds (USF) as a method for improving broadband buildout, this indicator expands the scope of the question by addressing other financing options including USFs, in addition to tax credits, low-interest loans, and other government funding sources. This indicator helps address the principle that all citizens should have access to a baseline level of telecommunications services within a country.","No, government programs do not exist to help subsidize or provide incentives for broadband buildout in underserved areas","Yes, government programs exist to help subsidize or provide incentives for broadband buildout in underserved areas",,,,,
4.3.5,Technology-neutrality policy for spectrum use,,,,0.09965337955,0,1,"Qualitative rating 0-1, 1=best",Economist Impact country research,Does the country have a policy that addresses technology-neutrality for spectrum use?,"Assesses the country's ability to expand broadband connectivity by way of gauging operator flexibility within a country's spectrum policy to migrate to the next generation of network technology. Higher prices, poorer service, lost productivity, loss of competitive advantage and untapped innovation can all be outcomes of preventing flexibility. Technology Neutrality is a policy approach that allows the use of any technology in any spectrum band. That means, with technology neutrality in place, mobile operators can offer services through any technology (2G/3G/4G/LTE) using any of the frequencies in their possessions (""refarming""). The freedom to deploy network of any technology using the available spectrum brings overall efficiency which culminates to benefits of mobile phone users of this country.","No, the government does not have a technology-neutrality policy for spectrum use","Yes, the government has a technology-neutrality policy for spectrum use",,,,,
4.3.6,National digital identification system,,,,0.1334488735,0,2,"Qualitative rating 0-2, 2=best",World Bank,Does the country have a national digital identification (e-ID) system to be used online to access government services?,Assesses whether the country has a national digital identification system.,No National ID,National ID exists but it is NOT e-ID,National ID exists and it IS e-ID (at least partially),,,,
4.3.7,Government efforts to promote 5G,,,,0.09965337955,0,3,"Qualitative rating 0-3, 3=best",Economist Impact country research,"Has the government developed a policy, strategy or initiatives to promote 5G?","Assesses whether the country has developed a strategy or initiatives to promote 5G. Countries receive a higher score if the policy or strategy recognizes multiple use cases of 5G. Multiple use cases may include the following: fixed wireless access (FWA), enhanced mobile broadband (eMBB), massive machine-type communications (mMTC), Internet of Things (IoT) or ultra-reliable low-latency communications (URLLC). Other use cases or applications may also apply if specifically mentioned (e.g. 5G for precision agriculture, smart city/home applications, autonomous vehicle applications). Note that policies, strategies or initiatives may be embodied across a number of documents (e.g., policy or strategy documents, government committee notes). This indicator was included for the first time in the fourth edition.","No, the government has not developed a policy, strategy or initiatives to promote 5G","Yes, the government has developed a policy, strategy or initiatives to promote 5G but does not specifically mention any of the following use-case applications (FWA, eMBB, mMTC, IoT, URLLC)","Yes, the government has a policy, strategy or initiatives to promote 5G and specifically mentions one of the following use-case applications (FWA, eMBB, mMTC, IoT, URLLC)","Yes, the government has a policy or strategy to promote 5G network development and it specifically mentions more than one of the following use-case applications (FWA, eMBB, mMTC, IoT, URLLC)",,,
4.3.8,Online harassment/bullying prevention,,,,0.1334488735,0,2,"Qualitative rating 0-2, 2=best",Economist Impact country research,Does the country collect and publish incidents of online harassment/bullying?,,"No, the country does not collect data nor does it publish statistics","Yes, the country does collect data for online harassment, but does not publish statistics","Yes, the country does collect data for online harassment and does publish statistics",,,,
BG1,Nominal GDP,,,,0,3,22752,,,,,,,,,,,
BG2,Population,,,,0,1.3,1422,,,,,,,,,,,
BG3,Urban population,,,,0,16.3,100,,,,,,,,,,,
BG4,GNI per capita,,,,0,340,85800,,,,,,,,,,,
BG5,GINI coefficient,true,,,0,26,63,,,,,,,,,,,
BG6,Population under the poverty line,true,,,0,0,40.3,,,,,,,,,,,
BG7,Total electricity access,,,,0,11,100,,,,,,,,,,,
BG8,Cable landing stations,,,,0,0,73,,,,,,,,,,,
BG9,Percentage of schools with Internet access,,,,0,0,100,,,,,,,,,,,
BG10,Global Peace Index,true,,,0,1.2,3.3,,,,,,,,,,,
BG11,Democracy Index,,,,0,1.1,9.5,,,,,,,,,,,
BG12,Corruption Perceptions Index,,,,0,12,91,,,,,,,,,,,
BG13,EIU Business Environment Rankings,,,,0,2.9,8.5,,,,,,,,,,,
BG14,UN E-Government Development Index,,,,0,0.2,1,,,,,,,,,,,
BG15,Internet users (population),,,,0,0.34,994.12,,,,,,,,,,,
BG16,Offline population,true,,,0,0,1087.43,,,,,,,,,,,
BG17,Internet access gender gap,true,,,0,-14.4,28,,,,,,,,,,,
BG18,Mobile phone access gender gap,true,,,0,-9,59,,,,,,,,,,,
BG19,Internet users (percent of population),,,,0,3.8,100,,,,,,,,,,,
BG20,Male internet users,,,,0,7,100,,,,,,,,,,,
BG21,Female internet users,,,,0,4,99.3,,,,,,,,,,,
BG22,Male mobile phone subscribers,,,,0,18,100,,,,,,,,,,,
BG23,Female mobile phone subscribers,,,,0,23,100,,,,,,,,,,,
BG24,Total fixed line broadband subscribers,,,,0,1000,483549500,,,,,,,,,,,
