id,IndicatorName,min,max,invert,weighting,Unit,Source,Description,Notes,Pre_Round,ScoringSystem,ScoringParameter_1,ScoringParameter_2,ScoringParameter_3,Data_Type,DP,ZERO,ONE,TWO,THREE,FOUR,FIVE,SIX
1.1.1,Internet users,0,100,,0.2,% of households,Brazilian Institute of Geography and Statistics (IBGE); Census and Statistics Department; Central Statistics Bureau of Latvia; ITU; National Communications Commission; Swedish Post and Telecom Authority,Percentage of households with Internet ,"Can include both estimates and survey data corresponding to the proportion of households with Internet. The Internet is a world-wide public computer network. It provides access to a number of communication services including the World Wide Web and carries email;  news;  entertainment and data files. Access is not assumed to be only via a computer - it may also be by mobile phone;  games machine;  digital TV etc. The proportion of households with Internet access at home is calculated by dividing the number of in-scope households with Internet access by the total number of in-scope households. Internet users are individuals who have used the Internet (from any location) in the last 12 months. Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc.",Yes,2,,,,1,1,,,,,,,
1.1.2,Fixed-line broadband subscribers,0,100,,0.2,Per 100 inhabitants,ITU; Office of the Communications Authority; Swedish Post and Telecom Authority,Fixed-line broadband subscriptions per 100 inhabitants,"Fixed broadband subscriptions refers to fixed subscriptions to high-speed access to the public Internet (a TCP/IP connection), at downstream speeds equal to, or greater than, 256 kbit/s. This includes cable modem, DSL, fiber-to-the-home/building, other fixed (wired)-broadband subscriptions, satellite broadband and terrestrial fixed wireless broadband. This total is measured irrespective of the method of payment. It excludes subscriptions that have access to data communications (including the Internet) via mobile-cellular networks. It should include fixed WiMAX and any other fixed wireless technologies. It includes both residential subscriptions and subscriptions for organizations.",Yes,2,,,,1,2,,,,,,,
1.1.3,Mobile subscribers,0,150,,0.2,Per 100 inhabitants,ITU; Swedish Post and Telecom Authority,Mobile-cellular telephone subscriptions per 100 inhabitants,"Mobile cellular telephone subscriptions are subscriptions to a public mobile telephone service that provide access to the PSTN using cellular technology. This includes (and is split into) the number of postpaid subscriptions, and the number of active prepaid accounts (i.e. that have been used during the last three months) and applies to all mobile cellular subscriptions that offer voice communications. It excludes subscriptions via data cards or USB modems, subscriptions to public mobile data services, private trunked mobile radio, telepoint, radio paging and telemetry services. There is a cap on mobile subscriptions at 130. All countries that exceed this value will receive 130 as the maximum possible value. This cap accounts for differences in SIM user behavior, including influxes in tourism, migrant workers, and other factors that can play into the over-estimation of the number of subscribers.",Yes,2,,,,1,1,,,,,,,
1.1.4,Gender gap in internet access,-100,100,true,0.2,% difference,EIU; Gallup World Poll; ITU,Gap between male and female access to the Internet,"This measures the gap between male and female access to the Internet. Positive values indicate that male access exceeds female access. Negative values indicate greater female connectivity. Note: The EIU has adopted a new method to calculate the gender gap ratio according to the following formula: (Male access - Female access) / Male access. Scores for past years for this indicator have been backscored to reflect this change. In past versions of the index, the EIU calculated the gender gap ratio with female access as the denominator: (Male access - Female access) / Female access.",Yes,2,,,,1,1,,,,,,,
1.1.5,Gender gap in mobile phone access,-100,100,true,0.2,% difference,EIU; Gallup World Poll,Gap between male and female access to mobile phone,"This measures the gap between male and female access to mobile phones. Positive values indicate that male access exceeds female access. Negative values indicate greater female connectivity. Note: The EIU has adopted a new method to calculate the gender gap ratio according to the following formula: (Male access - Female access) / Male access. Scores for past years for this indicator have been backscored to reflect this change. In past versions of the index, the EIU calculated the gender gap ratio with female access as the denominator: (Male access - Female access) / Female access.",Yes,2,,,,1,1,,,,,,,
1.2.1,Average fixed broadband upload speed,1730,201540,,0.142857143,Kbps,Ookla,Measure of average fixed-line broadband upload speed,"This measures average fixed broadband upload speed. Averages are based on Ookla_s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator has changed from Cisco to Ookla.  Given the different data source, current edition data may not be comparable with data from previous editions.",With caveat,2,,,,1,0,,,,,,,
1.2.2,Average fixed broadband download speed,3640,193210,,0.142857143,Kbps,Ookla,Measure of average fixed-line broadband download speed,"This measures average fixed broadband download speed. Averages are based on Ookla_s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator has changed from Cisco to Ookla.  Given the different data source, current edition data may not be comparable with data from previous editions.",With caveat,2,,,,1,0,,,,,,,
1.2.3,Average fixed broadband latency,8,165,true,0.142857143,ms,Ookla,Measure of how long it takes data to travel between its source and destination,"This measures average fixed broadband latency. Averages are based on Ookla_s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator has changed from Cisco to Ookla.  Given the different data source, current edition data may not be comparable with data from previous editions.",With caveat,2,,,,1,0,,,,,,,
1.2.4,Average mobile upload speed,4460,21850,,0.[phone],Kbps,EIU; Ookla,Measure of average mobile upload speed,"This measures average mobile upload speed. Averages are based on Ookla_s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator has changed from Cisco to Ookla.  Given the different data source, current edition data may not be comparable with data from previous editions.",With caveat,2,,,,1,0,,,,,,,
1.2.5,Average mobile download speed,126,117790,,0.[phone],Kbps,EIU; Ookla,Measure of average mobile download speed,"This measures average mobile download speed. Averages are based on Ookla_s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator has changed from Cisco to Ookla.  Given the different data source, current edition data may not be comparable with data from previous editions.",With caveat,2,,,,1,0,,,,,,,
1.2.6,Average mobile latency,24,114,true,0.[phone],ms,EIU; Ookla,Measure of how long it takes data to travel between its source and destination,"This measures average mobile latency. Averages are based on Ookla_s analysis of Speedtest data. A faster speed is a positive indicator for better performance. Note: The data source for this indicator has changed from Cisco to Ookla.  Given the different data source, current edition data may not be comparable with data from previous editions.",With caveat,2,,,,1,0,,,,,,,
1.2.7,Bandwidth capacity,540,8203481,,0.142857143,Bit/s per Internet user,ITU,"Total used capacity of international Internet bandwidth, in bits per second per Internet user. ",Used international Internet bandwidth refers to the average traffic load (expressed in bit/s) of international fiber-optic cables and radio links for carrying Internet traffic.,Yes,2,,,,1,0,,,,,,,
1.3.1,Network coverage (min. 2G),0,100,,0.090909091,% of population,ITU,Percentage of the population covered by a mobile-cellular network refers to the percentage of inhabitants within range of a mobile-cellular signal;  irrespective of whether or not they are subscribers or users. ,"This is calculated by dividing the number of inhabitants within range of a mobile-cellular signal by the total population and multiplying by 100. 2G networks include the following mobile broadband technologies: cdmaOne, CDMA2000 1X, GSM, PDC, PHS, iDEN, and TDMA.  Note: Data quality for ITU indicators is dependent upon timely and accurate reporting from countries' telecommunication regulators and other relevant ministries. ",Yes,2,,,,1,2,,,,,,,
1.3.2,Network coverage (min. 3G),0,100,,0.090909091,% of population,ITU; Secretary of State for Digital Advancement (SEAD),Percentage of the population covered by at least a 3G mobile network refers to the percentage of inhabitants that are within range of at least a 3G mobile-cellular signal;  irrespective of whether or not they are subscribers. ,"This is calculated by dividing the number of inhabitants that are covered by at least a 3G mobile-cellular signal by the total population and multiplying by 100. 3G networks include the following mobile broadband technologies: CDMA2000 1xEV-DO, CDMA2000 1xEV-DO Rev. A, CDMA2000 1xEV-DO Rev. B, WCDMA, WCDMA HSPA, and TD-SCDMA. Note: Data quality for ITU indicators is dependent upon timely and accurate reporting from countries' telecommunication regulators and other relevant ministries. ",Yes,2,,,,1,2,,,,,,,
1.3.3,Network coverage (min. 4G),0,100,,0.181818182,% of population,ITU; Secretary of State for Digital Advancement (SEAD),Percentage of the population covered by at least an LTE/WiMAX mobile network refers to the percentage of inhabitants that live within range of LTE/LTE-Advanced;  mobile WiMAX/WirelessMAN or other more advanced mobile-cellular networks;  irrespective of whether or not they are subscribers. ,This is calculated by dividing the number of inhabitants that are covered by the previously mentioned mobile-cellular technologies by the total population and multiplying by 100. It excludes people covered only by HSPA;  UMTS;  EV-DO and previous 3G technologies;  and also excludes fixed WiMAX coverage.  Note: Data quality for ITU indicators is dependent upon timely and accurate reporting from countries' telecommunication regulators and other relevant ministries. ,Yes,2,,,,1,2,,,,,,,
1.3.4,5G deployment,0,2,,0.090909091,"Qualitative rating 0-2, 2=best",EIU; Ookla 5G Map,Has 5G been implemented in any city in the country either for full commercial use or for trials?,"Assesses whether operators have implemented 5G New Radio (NR) technology in the country, including as part of a trial or a fuller commercial deployment. Limited availability refers to a 5G network that is present but where devices are limited to select users, usually in a testing environment. Commercial availability refers to a 5G network where any consumer can purchase a device for use on this network. Note: This indicator was included for the first time in the fourth edition.",NO_NEW,3,0,2,,2,0,"No, 5G has not been implemented in any city in the country","Yes, 5G has been implemented in at least one city for trials","Yes, 5G has been implemented in at least one city for full commercial or public usage",,,,
1.3.5,Government initiatives to make Wi-Fi available,0,2,,0.181818182,"Qualitative rating 0-2, 2=best",EIU,Does the government provide public Wi-Fi access in the largest city in the country and is it free to connect to? ,"Assesses whether the network is free to join or not. _Public_ means that the Wi-Fi network and associated hotspot(s) must be accessible in a public park, library, public building, airport, train or ferry terminal.   ""Largest city"" means largest city in the country by population.",Yes,3,0,2,,2,0,"No, the government does not provide public Wi-Fi access in the largest city in the country","Yes, the government does provide public Wi-Fi access in the largest city in the country","Yes, the government does provide public Wi-Fi access in the largest city and the country and it is free",,,,
1.3.6,Private sector initiatives to make Wi-Fi available,0,2,,0.181818182,"Qualitative rating 0-2, 2=best",EIU,Does the largest privately-owned ISP provide public Wi-Fi access to its customers in the largest city in the country and is it free to connect to?,"Assesses whether the network is free to join or not and whether the public Wi-Fi is available to anyone (general population, tourists, etc.) or just to customers of the largest ISP in the country. The largest ISP means the largest private-sector run ISP, not state-owned. ""Public"" means that the Wi-Fi network and associated hotspot(s) must be accessible in a public park, library, public building, airport, train or ferry terminal.  ""Largest city"" means largest city in the country by population.",Yes,3,0,2,,2,0,"No, the largest privately-owned ISP does not provide public Wi-Fi access in the largest city in the country, nor does any other privately-owned ISP","Yes, either the largest privately-owned ISP or other privately-owned ISPs do provide public Wi-Fi access in the largest city in the country","Yes, either the largest privately-owned ISP or other privately-owned ISPs do provide public Wi-Fi access in the largest city in the country and it is free",,,,
1.3.7,Internet exchange points,0,35,,0.181818182,Number of IXPs per 10 million inhabitants,EIU; PCH; PeeringDB; Telegeography,Measures the number of Internet exchange points (IXPs) in each country,IXPs are physical network access point through which major network providers connect their networks and exchange traffic. This indicator accounts for only those IXPs that are considered active.,Yes,2,,,,1,2,,,,,,,
1.4.1,Urban electricity access,0,100,,0.5,% of population,WEO-IEA; World Bank; World Energy Council,Urban electrification rate (%),"Access to electricity is calculated as the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",Yes,2,,,,1,2,,,,,,,
1.4.2,Rural electricity access,0,100,,0.5,% of population,WEO-IEA; World Bank; World Energy Council,Rural electrification rate (%),"Access to electricity is calculated as the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",Yes,2,,,,1,2,,,,,,,
2.1.1,Smartphone cost (handset),0,100,,0.25,"Score of 0-100, 100=most affordable",EIU; GSMA,"Indexed scores of the price of entry-level handset to the consumer, as a percentage of GNI per capita","Assesses the cost of an entry-level handset that is internet-enabled, expressed as a percentage of monthly GNI per capita. Note: This indicator is based on the Mobile Connectivity Index, developed by GSMA. Given changes to the Mobile Connectivity Index over time (e.g., addition or removal of countries from year to year), scores for countries may not be directly comparable between different iterations. As a result, YoY comparisons for this indicator are not available in the Inclusive Internet Index.",NO,2,,,,1,1,,,,,,,
2.1.2,Mobile phone cost (prepaid tariff),0,100,true,0.25,% of monthly GNI per capita,A4AI; EIU; ITU,"Price of prepaid mobile data plan, 1 GB, as a percentage of monthly income","Monthly cost of a 1 GB prepaid mobile broadband data plan, expressed as a percentage of monthly GNI per capita. Note: This indicator was updated in the fourth edition to capture the cost of a 1 GB plan. It previously captured the cost of a 500 MB plan.",NO,2,,,,1,2,,,,,,,
2.1.3,Mobile phone cost (postpaid tariff),0,100,true,0.25,% of monthly GNI per capita,EIU; ITU; National Communications Commission,"Price of postpaid mobile data plan, 1 GB, as a percentage of monthly income","Monthly cost of a 1 GB postpaid mobile broadband data plan, expressed as a percentage of monthly GNI per capita. Note: This indicator was updated in the fourth edition to capture the cost of a 1 GB plan. It previously captured the cost of a 500 MB plan.",NO,2,,,,1,2,,,,,,,
2.1.4,Fixed-line monthly broadband cost,0,600,true,0.25,% of monthly GNI per capita,"ITU, National Statistics, Republic of China (Taiwan); ITU, UN; ITU, World Bank, WDI",Price of fixed-line monthly broadband to the consumer as a percentage of monthly income,Fixed (wired)-broadband monthly subscription charge refers to the monthly subscription charge for fixed (wired); broadband Internet service. Fixed (wired) broadband is considered to be any dedicated connection to the Internet at; downstream speeds equal to;  or greater than;  256 kbit/s. If several offers are available;  preference should be given to; the 256 kbit/s connection. (in USD),Yes,2,,,,1,2,,,,,,,
2.2.1,"Average revenue per user (ARPU, annualized)",8.4,652.8,,0.2,USD,Axiata; GSMA; GSMA Intelligence; ITU; TNM; Telegeography,Average annual revenue per user (ARPU) for wireless operators,ARPU is the annual average revenue per user calculated over the given period (twelve months for annual data). ARPU is used to measure consumer spending on mobile services. This measure of ARPU is 'Blended_ which means that both pre-paid and post-paid subscribers are being counted in the metric. The metric includes data and voice.,Yes,2,,,,1,1,,,,,,,
2.2.2,Wireless operators' market share,2455,10000,true,0.4,"HHI score (0-10,000)",Telegeography,"Measures the market concentration among all wireless operators. EIU calculates the Hirschman-Herfindahl Index which measures the concentration of markets as follows: HHI < 3,000 _unconcentrated_; HHI 3,000-4,000 _moderately concentrated_; HHI > 4,000 _highly concentrated_.","Wireless operators include those that provide 2G, 3G and 4G coverage via GSM, CDMA, W-CDMA, and LTE networks.",Yes,4,0,3000,4000,1,0,HHI>4000,HHI 3000-4000,HHI<3000,,,,
2.2.3,Broadband operators' market share,1482,10000,true,0.4,"HHI score (0-10,000)",EIU; Telegeography,"Measures the market concentration among all broadband operators. EIU calculates the Hirschman-Herfindahl Index which measures the concentration of markets as follows: HHI < 3,000 _unconcentrated_; HHI 3,000-4,000 _moderately concentrated_; HHI > 4,000 _highly concentrated_.","Broadband operators include those that provide broadband via the following technologies: DSL, cable, fiber/LAN, and WiMax, and others (eg satellite, broadband over powerline).",Yes,4,0,3000,4000,1,0,HHI>4000,HHI 3000-4000,HHI<3000,,,,
3.1.1,Availability of basic information in the local language,0,3,,0.4,"Qualitative rating 0-3, 3=best",EIU,Does the country have any domestic news websites that provide information online in local languages?,"Assesses whether there is local news for the largest metropolitan area in local languages, including both official and non-official languages. For countries with more than one official language, the justification covers each of the official languages. Non-official languages may include native, indigenous or minority languages (eg, immigrant populations) commonly spoken but not recognized as official languages. The availability of online news in non-official languages can help to empower native and minority communities to produce their own culturally and locally relevant online content. Note: This indicator was updated in the fourth edition.  It was previously scored on a 0-2 scale. An additional scoring option has been included to reward countries with online news sites in non-official languages.",NO,3,0,3,,2,0,"No, there are no news websites in any official or non-official language(s)","Yes, there are news websites in some of the official languages","Yes, there are news websites in all official languages OR there is only one official language and there are news websites in this language BUT there are no news websites in non-official languages","Yes, there are news websites in all official languages OR there is only one official language and there are news websites in this language AND there are also news websites in at least one non-official language",,,
3.1.2,Concentration of websites using country-level domains,0,3,,0.2,"Qualitative rating 0-3, 3=best",Alexa Internet,What percent of websites in the top 25 most-visited websites use a ccTLD?,"Top-level domains (TLDs) are set forth by the international organization, ICANN. TLDs with two letters (such as .de, .mx, and .jp) have been established for over 250 countries and external territories and are referred to as ""country-code"" TLDs or ""ccTLDs"". Importantly the significance is that, according to ICANN, ccTLDs are delegated to ""designated managers, who operate the ccTLDs according to local policies that are adapted to best meet the economic, cultural, linguistic, and legal circumstances of the country or territory involved.",Yes,3,0,3,,2,0,"No websites in the top 25 sites are local sites, or there is not enough data to determine the number of local sites",1-2 websites out of the top 25 are local sites,3-5 websites out of the top 25 are local sites,More than 5 of the top 25 websites are local sites,,,
3.1.3,Availability of e-Government services in the local language,0,2,,0.4,"Qualitative rating 0-2, 2=best",EIU,"Does the government of the largest city in the country have a website that offers transactional services, including applying for a business license or permit?","Assesses whether there is a local government website available for the largest city in the country and whether the site offers transactional services that can include: applying for any type of license or permit, registering for programs/services and paying bills and fees. If the city website provides downloadable applications, but the process is not entirely online, the country scores a 1. In order to score a 2, the entire process must be online.",Yes,3,0,2,,2,0,"No, the government of the largest city in the country does not have a website","Yes, the government of the largest city in the country does have a website but it does not allow for conducting transactional services online","Yes, the government of the largest city in the country does have a website and it does allow for conducting transactional services online",,,,
3.2.1,e-Finance content,0,2,,0.166666667,"Qualitative rating 0-2, 2=best",EIU,Does the largest retail banking institution offer online banking services?,"Assesses whether online banking services are offered by the largest retail bank by number of customers (retail and corporate). Online banking services must include, at a minimum, account access to view balances and transactions. In this question, Online is synonymous with mobile.",Yes,3,0,2,,2,0,"No, the largest retail banking institution does not offer online banking services","Yes, the largest retail banking institution does offer basic online banking services","Yes, the largest retail banking institution does offer basic and advanced online banking services",,,,
3.2.2,Value of e-finance,0,100,,0.083333333,%,EIU,Which of the following forms of useful information have you accessed via the internet at least once in the last year?,Ranked by responses indicating 'Information about personal finance',Yes,2,,,,1,1,,,,,,,
