id,IndicatorName,min,max,invert,weighting,Unit,Source,Description,Notes,Pre_Round,ScoringSystem,ScoringParameter_1,ScoringParameter_2,ScoringParameter_3,Data_Type,DP,ZERO,ONE,TWO,THREE,FOUR,FIVE,SIX
3.2.3,e-Health content,0,3,,0.166666667,"Qualitative rating 0-3, 3=best",EIU,Does the Ministry of Health in the country have a website that provides information or links to information regarding healthcare?,"Assesses the existence of online healthcare information, and whether e-Health services are provided online (eg, the ability to sign up for insurance, search for a doctor, etc). Healthcare information topics may include: vaccinations and immunizations, tobacco free living; preventing drug and alcohol abuse; healthy lifestyles; reproductive health; mental and emotional well-being. Note: This indicator was updated in the fourth edition. Whereas the indicator previously assessed availability of information on _disease prevention and wellness_, it now assesses availability of information _regarding healthcare_ and also includes an additional assessment of e-Health services provision.",NO,3,0,3,,2,0,"No, the Ministry of Health does not have a website","Yes, the Ministry of Health has a website that provides limited information and/or links to information regarding healthcare","Yes, the Ministry of Health has a website that provides information and/or links to information regarding healthcare","Yes, the Ministry of Health has a website that provides information and/or links to information regarding healthcare and also offers e-Health services (eg, insurance enrolment, healthcare provider search, interactive mobile app)",,,
3.2.4,Value of e-health,0,100,,0.083333333,%,EIU,Which of the following forms of useful information have you accessed via the internet at least once in the last year?,Ranked by responses indicating 'Information about health and fitness',Yes,2,,,,1,1,,,,,,,
3.2.5,e-Entertainment usage,0,100,,0.083333333,%,EIU,How often do you use the internet for entertainment purposes?,"Ranked by responses indicating 'Several times a day', 'Every day' and 'Several times a week'",Yes,2,,,,1,1,,,,,,,
3.2.6,e-Commerce content,0,100,,0.166666667,"Score of 0-100, 100=best",EIU; UNCTAD,"Seeks to measure the availability _ and extent of _ electronic commerce (e-commerce) in the country, which can serve both as a service to buy products but also to sell them.","Greater availability of online services is generally seen as improving chances for adoption. Note: This indicator is based on the B2C E-Commerce Index, developed by UNCTAD. Given changes to the B2C E-Commerce Index over time (e.g., addition or removal of countries from year to year), scores for countries may not be directly comparable between different iterations. As a result, YoY comparisons for this indicator are not available in the Inclusive Internet Index.",NO,2,0,100,,1,1,,,,,,,
3.2.7,Value of e-Commerce,0,100,,0.083333333,%,EIU,How often do you purchase goods via the internet?,Ranked by responses indicating 'About once a month',Yes,2,,,,1,1,,,,,,,
3.2.8,Open data policies,0,2,,0.166666667,"Qualitative rating 0-2, 2=best",EIU,Does the government have an open data policy that applies to public sector data?,"Assesses whether the government has a formal open data policy that applies to the public sector (i.e. the government makes public sector data_both public and publicly-funded data_publicly available to the general population), and whether the government has an open data website/platform that centralizes this data. Examples of an open data website/platform include https://www.data.gov/ (United States), https://data.gov.in/ (India), https://datos.gob.ar/ (Argentina). Note: This indicator was included for the first time in the fourth edition.",NO_NEW,3,0,2,,2,0,"No, the government does not have an open data policy that applies to public sector data","Yes, the government has an open data policy that applies to public sector data but has not developed an open data website/platform","Yes, the government has an open data policy that applies to public sector data and has an open data website/platform",,,,
4.1.1,Level of literacy,0,100,,0.25,% of population,EIU; Social Indicators of Hong Kong; UNESCO,"Literate population over 15, expressed as a percentage of the total population","Assesses the extent of literacy within countries. In order to use the Internet for useful purposes, such as to read news, access health or educational information, people must have the ability to read. ",Yes,2,0,100,,1,1,,,,,,,
4.1.2,Educational attainment,0,15,,0.25,Years of schooling,Pew Research Center; UNDP,Mean years of schooling (ISCED 1 or higher),Assesses educational attainment through average years of schooling (ISCED 1 or higher). Many studies show that adoption is higher among highly educated population groups. ,Yes,2,0,20,,1,1,,,,,,,
4.1.3,Support for digital literacy,0,3,,0.25,"Qualitative rating 0-3, 3=best",EIU,Does the government have a plan or strategy that addresses digital literacy for students and training for teachers?,"Assesses the existence of a strategy that supports digital literacy whereby the government plan or strategy should address courses in ICT skills, computer science, programming, or other classes where computers are mandatory in the curriculum. The plan or strategy must also address training teachers on ICT skills.",Yes,3,0,3,,2,0,"No, the government does not have a plan or strategy that addresses digital literacy for students and training for teachers","Yes, the government's plan or strategy addresses digital literacy for students, but it does not include training for teachers or the plan is outdated","Yes, the government's plan or strategy is current, addresses digital literacy for students and includes training for teachers","Yes, the government's plan or strategy is current, addresses digital literacy for students and includes training for teachers and is introduced at the primary school level",,,
4.1.4,Level of web accessibility,0,4,,0.25,"Qualitative rating 0-4, 4=best",EIU,Does the national government website pass W3C guidelines on web accessibility?,"Assesses whether the main national government website is compliant. People with disabilities, such as sight impairment, may not be able to use websites if they are not accessible and adaptive. Being compliant with W3C guidelines, an international standard, greatly enhances the chance they can use websites.",Yes,3,0,4,,2,0,The national portal fails most tests or could not be tested (an EIII score of 0-69),The national portal fails many tests (an EIII score of 70-84),The national portal fails some tests (an EIII score of 85-94),The national portal fails few tests (an EIII score of 95-99),The national portal fails no tests (an EIII score of 100),,
4.2.1,Privacy regulations,0,2,,0.285714286,"Qualitative rating 0-2, 2=best",EIU,Does the country have data protection law(s) and are there legal or financial penalties in place for firms that do not follow the law?,"Lack of clear privacy regulations can limit adoption if users feel their data and personal information is not secure online. Therefore it is important that the country has privacy laws, which enables users to know what is legally acceptable within the country.",Yes,3,0,2,,2,0,"No, the country does not have data protection law(s)","Yes, the country does have data protection law(s) but there are no legal or financial penalties in place for firms that do not follow the law","Yes, the country does have data protection law(s) and there are legal or financial penalties in place for firms that do not follow the law",,,,
4.2.2,Trust in online privacy,0,100,,0.142857143,%,EIU,How confident are you that your activity online is private?,Ranked by responses indicating 'Somewhat confident' and 'Very confident',Yes,2,,,,1,1,,,,,,,
4.2.3,Trust in Government websites and apps,0,100,,0.142857143,%,EIU,To what extent do you trust the information you receive from the following sources online? - 'Government websites / apps.' Ranked by responses indicating 'Mostly' and 'Completely',Ranked by responses indicating 'Mostly' and 'Completely',Yes,2,,,,1,1,,,,,,,
4.2.4,Trust in Non-government websites and apps,0,100,,0.142857143,%,EIU,To what extent do you trust the information you receive from the following sources online? - 'Non-government websites / apps that are based in my country.',Ranked by responses indicating 'Mostly' and 'Completely',Yes,2,,,,1,1,,,,,,,
4.2.5,Trust in information from social media,0,100,,0.142857143,%,EIU,To what extent do you trust the information you receive from the following sources online? - 'Other people using social media.' ,Ranked by responses indicating 'Mostly' and 'Completely',Yes,2,,,,1,1,,,,,,,
4.2.6,e-Commerce safety,0,100,,0.142857143,%,EIU,To what extent do you agree with the following statements? - 'Making purchases online is safe and secure.',Ranked by responses indicating 'Somewhat agree' and 'Strongly agree',Yes,2,,,,1,1,,,,,,,
4.3.1a,National female e-inclusion policies: Comprehensive female e-inclusion plan,0,2,,0.05128205133,"Qualitative rating 0-2, 2=best",EIU,Does the government have an active plan or strategy to promote Internet access and e-inclusion for females?,"Assesses whether strategies addressing e-inclusion of females exist that help address gender digital divides. The indicator will examine whether e-inclusion strategies exist that address female Internet access and adoption. Countries that score a 2 on this indicator have gender parity or a gender gap that is below the 10% threshold, regardless of an e-inclusion plan targeting women. Countries that score a 1 on this indicator have an e-inclusion policy but the gender gap is above the 10% threshold. The EIU determined that the scoring thresholds should be based on a gender gap ratio of at least 10% based on data analysis as well as metrics used by ITU and GSMA to measure the gender gap.",Yes,3,0,2,,2,0,"No, the government does not have an active plan or strategy to promote internet access and e-inclusion for females, and the gender gap in internet access is greater than 10%","Yes, the government has an active plan or strategy to promote internet access and e-inclusion for females, but the gender gap in internet access is greater than 10%","Yes, the government has an active plan or strategy to promote internet access and e-inclusion for females, and / or there is gender parity or the gap between male and female internet access is less than 10%",,,,
4.3.1b,National female e-inclusion policies: Female digital skills training plan,0,1,,0.05128205133,"Qualitative rating 0-1, 1=best",EIU,Does the government have an action plan to provide digital skills training for women?,Assesses whether strategies addressing e-inclusion of females exist that help address gender digital divides. The indicator will examine whether e-inclusion strategies exist that address digital skills training for women.,Yes,3,0,1,,2,0,"No, the government does not have an action plan or strategy to provide digital skills training for women","Yes, the government has an action plan or strategy to provide digital skills training for women",,,,,
4.3.1c,National female e-inclusion policies: Female STEM education plan,0,1,,0.05128205133,"Qualitative rating 0-1, 1=best",EIU,Does the government have a policy in place that encourages women and girls to study STEM?,Assesses whether policies or government initiatives exist that encourage the study of STEM fields for females. ,Yes,3,0,1,,2,0,"No, the government does not have a policy to promote STEM education for females","Yes, the government has a policy to promote STEM education for females",,,,,
4.3.2,Government e-inclusion strategy,0,2,,0.153846154,"Qualitative rating 0-2, 2=best",EIU,Does the government have any current initiatives or strategies in place that address e-inclusion _ the inclusion and promotion of Internet access for underserved groups?,Assesses whether the country has any initiatives or plans that address e-inclusion. Underserved groups include: Elderly; Youth; Low-income; Women; Ethnic minorities; Disabled.,Yes,3,0,2,,2,0,The government does not have any current initiatives or strategies in place that address Internet access for underserved groups,The government has current initiatives or strategies in place that address Internet access for 1-2 underserved groups,The government has current initiatives or strategies in place that address Internet access for more than 3 underserved groups,,,,
4.3.3,National broadband strategy,0,3,,0.153846154,"Qualitative rating 0-3, 3=best",EIU,Does the government have a current national broadband strategy?,"Assesses whether or not the country has a current national broadband strategy. _Current_ means that the national strategy has been published or updated within the past two years or within the past five years, with a higher score being give to the former. Note: This indicator was updated in the fourth edition. Whereas the indicator previously assessed the presence of a national broadband strategy and whether or not the strategy included a target penetration rate, it now assesses the status of a national broadband strategy (i.e., is there a strategy and is it current?) that is technology neutral (i.e., the strategy may emphasize fixed broadband or mobile broadband, or both).",NO,3,0,3,,2,0,"No, the government does not have a national broadband strategy","Yes, the government has a national broadband strategy, but it was not published within the past 5 years","Yes, the government has a national broadband strategy that was published within the past 5 years","Yes, the government has a national broadband strategy that was published within the past 2 years",,,
4.3.4,Funding for broadband buildout,0,1,,0.153846154,"Qualitative rating 0-1, 1=best",EIU,Do government programs exist to help subsidize or provide incentives for broadband buildout in underserved areas?,"Assesses whether the country has an active government program(s) that helps subsidize or incentivize the buildout of broadband networks. Revised from an indicator only looking at Universal Service Funds (USF) as a method for improving broadband buildout, this indicator expands the scope of the question by addressing other financing options including USFs, in addition to tax credits, low-interest loans, and other government funding sources. This indicator helps address the principle that all citizens should have access to a baseline level of telecommunications services within a country.",Yes,3,0,1,,2,0,"No, government programs do not exist to help subsidize or provide incentives for broadband buildout in underserved areas","Yes, government programs exist to help subsidize or provide incentives for broadband buildout in underserved areas",,,,,
4.3.5a,Spectrum policy approach: Technology-neutrality policy for spectrum use,0,1,,0.076923077,"Qualitative rating 0-1, 1=best",EIU,Does the country have a policy that addresses technology-neutrality for spectrum use?,"Assesses the country's ability to expand broadband connectivity by way of gauging operator flexibility within a country's spectrum policy to migrate to the next generation of network technology. Higher prices, poorer service, lost productivity, loss of competitive advantage and untapped innovation can all be outcomes of preventing flexibility. Technology Neutrality is a policy approach that allows the use of any technology in any spectrum band. That means, with technology neutrality in place, mobile operators can offer services through any technology (2G/3G/4G/LTE) using any of the frequencies in their possessions (""refarming""). The freedom to deploy network of any technology using the available spectrum brings overall efficiency which culminates to benefits of mobile phone users of this country.",Yes,3,0,1,,2,0,"No, the government does not have a technology-neutrality policy for spectrum use","Yes, the government has a technology-neutrality policy for spectrum use",,,,,
4.3.5b,Spectrum policy approach: Unlicensed spectrum policy,0,1,,0.076923077,"Qualitative rating 0-1, 1=best",EIU,Does the country have a policy that addresses using unlicensed spectrum for greater wi-fi access?,"Assesses the country's ability to expand broadband connectivity by way of assessing the country's openness to provisioning unlicensed spectrum for greater wi-fi access and other productive uses. Higher prices, poorer service, lost productivity, loss of competitive advantage and untapped innovation can all be outcomes of preventing flexibility.",Yes,3,0,1,,2,0,"No, the government does not have a policy that addresses the use of unlicensed spectrum for greater wi-fi access","Yes, the government has a policy that addresses the use of unlicensed spectrum for greater wi-fi access",,,,,
4.3.6,National digital identification system,0,2,,0.153846154,"Qualitative rating 0-2, 2=best",World Bank,Does the country have a national digital identification (e-ID) system to be used online to access government services?,Assesses whether the country has a national digital identification system.,Yes,3,0,2,,2,0,No National ID,National ID exists but it is NOT e-ID,National ID exists and it IS e-ID (at least partially),,,,
4.3.7,Government efforts to promote 5G,0,3,,0.076923077,"Qualitative rating 0-3, 3=best",EIU,"Has the government developed a policy, strategy or initiatives to promote 5G?","Assesses whether the country has developed a strategy or initiatives to promote 5G. Countries receive a higher score if the policy or strategy recognizes multiple use cases of 5G. Multiple use cases may include the following: fixed wireless access (FWA), enhanced mobile broadband (eMBB), massive machine-type communications (mMTC), Internet of Things (IoT) or ultra-reliable low-latency communications (URLLC). Other use cases or applications may also apply if specifically mentioned (eg. 5G for precision agriculture, smart city/home applications, autonomous vehicle applications). Note that policies, strategies or initiatives may be embodied across a number of documents (eg, policy or strategy documents, government committee notes). This indicator was included for the first time in the fourth edition.",NO_NEW,3,0,3,,2,0,"No, the government has not developed a policy, strategy or initiatives to promote 5G","Yes, the government has developed a policy, strategy or initiatives to promote 5G but does not specifically mention any of the following use-case applications (FWA, eMBB, mMTC, IoT, URLLC)","Yes, the government has a policy, strategy or initiatives to promote 5G and specifically mentions one of the following use-case applications (FWA, eMBB, mMTC, IoT, URLLC)","Yes, the government has a policy or strategy to promote 5G network development and it specifically mentions more than one of the following use-case applications (FWA, eMBB, mMTC, IoT, URLLC)",,,
,,,,,,,,,,,,,,,,,,,,,,,
BG1,Nominal GDP,3.1,20580.3,,,USD billions,EIU,Measures the total economic value of a country,Countries with higher GDP typically have higher purchasing power for ICT.,Yes,2,,,,1,1,,,,,,,
BG2,Population,1.3,1385,,,Millions,EIU,Measures the population of the country,-,Yes,2,,,,1,1,,,,,,,
BG3,Urban population,13,100,,,% of total population,EIU; World Bank,Measures the percentage of the population living in urban areas,-,Yes,2,,,,1,1,,,,,,,
BG4,GNI per capita,280,62850,,,US$ per person,"National Statistics, Republic of China (Taiwan); UN; World Bank, WDI",Measures gross national income per capita (Atlas method),Higher income increases the chances for affordability of access.,Yes,2,,,,1,0,,,,,,,
BG5,GINI coefficient,26.5,63,true,,"Score, 0-100; 0 is perfect equality; 100 is perfect inequality",CIA World Factbook; EIU; World Bank,Measures the income distribution (inequality) by country,"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.",Yes,2,,,,1,1,,,,,,,
BG6,Population under the poverty line,0,39,true,,% of population,EIU; World Bank,Measures the percentage of the population living under the poverty line at $1.90/day,"Poverty gap at $1.90 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $1.90 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",Yes,2,,,,1,1,,,,,,,
BG7,Total electricity access,10.6,100,,,% of population,WEO-IEA; World Bank; World Energy Council,Total population with access to electricity,"Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.",Yes,2,,,,1,2,,,,,,,
BG8,Cable landing stations,0,73,,,Number of cable landing stations per 10 million inhabitants,EIU; Telegeography,Measures the number of cable landing stations in each country,"Cable landing stations are the pieces of network infrastructure where submarine cables make landfall. Landlocked countries do not have access to cable landing stations. As such, landlocked countries receive the simple average of all countries in the series.",Yes,2,,,,1,1,,,,,,,
BG9,Percentage of schools with Internet access,0.7,100,,,% of schools,EIU; ITU; Ministry of Education and Science; NCC; Statistics Canada; UNESCO,What percentage of secondary schools in the country have access to the internet?,"The proportion of secondary educational institutions with any type of Internet connection, whereby the Internet is defined as: worldwide interconnected networks that enable users to share information in an interactive format _ referred to as hypertext _ through multiple wired or wireless devices (personal computers, laptops, PDAs, smartphones, etc.) via broadband and narrowband connections. Where data gaps existed, data on primary educational institutions were collected.",Yes,2,,,,1,1,,,,,,,
BG10,Global Peace Index,1.2,3.1,true,,"Score, 1-5; 1 = best",EIU; Institute for Economics and Peace,A framework for understanding the drivers of sustainable peace.,-,Yes,2,,,,1,1,,,,,,,
BG11,Democracy Index,1.9,9.4,,,"Score, 0-10; 10 = best",EIU,A framework for measuring the quality of democracy and the biggest threats to sustaining democracy.,,Yes,2,,,,1,1,,,,,,,
BG12,Corruption Perceptions Index,16,88,,,"Score, 0-100; 100 = best",Transparency International,Measures the perceived levels of public sector corruption worldwide,-,Yes,2,,,,1,1,,,,,,,
BG13,EIU Business Environment Rankings,3.5,8.5,,,"Score, 1-10, 10 = high",EIU,Measures ten separate criteria or categories on the health of the business environment,"The EIUs business environment rankings quantify the attractiveness of the business environment. The business rankings model examines ten separate criteria or categories, covering the political environment, the macroeconomic environment, market opportunities, policy towards free enterprise and competition, policy towards foreign investment, foreign trade and exchange controls, taxes, financing, the labour market and infrastructure. ",Yes,2,,,,1,1,,,,,,,
BG14,UN E-Government Development Index,0.2,0.9,,,"Score, 0-1; 1 = best",EIU; UN E-Government Development Index score,Measures trends in the development of e-government across the world,-,Yes,2,,,,1,1,,,,,,,
BG15,Internet users (population),0.17,721.43,,,Millions,Internet Live Stats; Internet World Stats,Number of Internet users,-,Yes,2,,,,1,2,,,,,,,
BG16,Offline population,0.11,864.68,true,,Millions,Internet Live Stats; Internet World Stats,Number of people offline,-,Yes,2,,,,1,2,,,,,,,
BG17,Internet access gender gap,-9.9,48.6,true,,Difference in percentage points,EIU; Gallup World Poll; ITU,Gap between female and male access to the Internet in percentage points,"This indicator is an alternative measure of the gap in internet access between male and females. This indicator measures the difference in access between males and females in percentage points.

Positive number = males have better access, negative number = females have better access, zero = parity.",Yes,2,,,,1,1,,,,,,,
BG18,Mobile phone access gender gap,-3,58,true,,Difference in percentage points,EIU; Gallup World Poll,Gap between female and male access to mobile phone in percentage points,"This indicator is an alternative measure of the gap in mobile phone access between male and females. This indicator measures the difference in access between males and females in percentage points.

Positive number = males have better access, negative number = females have better access, zero = parity.",Yes,2,,,,1,1,,,,,,,
BG19,Internet users (percent of population),2.7,99.7,,,% of population,ITU,Percentage of individuals using the Internet,-,Yes,2,,,,1,1,,,,,,,
BG20,Male internet users,15,99.5,,,% of male population,EIU; Gallup World Poll; ITU,Percentage of males with access to the Internet,-,Yes,2,,,,1,1,,,,,,,
BG21,Female internet users,10,99.8,,,% of female population,EIU; Gallup World Poll; ITU,Percentage of females with access to the Internet,-,Yes,2,,,,1,1,,,,,,,
BG22,Male mobile phone subscribers,40,100,,,% of male population,EIU; Gallup World Poll,Percentage of males that have a mobile phone to make and receive personal calls,-,Yes,2,,,,1,1,,,,,,,
BG23,Female mobile phone subscribers,27,100,,,% of female population,EIU; Gallup World Poll,Percentage of females that have a mobile phone to make and receive personal calls,-,Yes,2,,,,1,1,,,,,,,
BG24,Total fixed line broadband subscribers,3935,407382000,,,Number of subscriptions,ITU,Number of fixed line broadband subscriptions,-,Yes,2,,,,1,0,,,,,,,
