name,1.1.1,1.1.2,1.1.3,1.1.4,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2.a,1.3.2.b,1.3.3,1.3.4,2.1.1,2.1.2,2.2.1,2.2.2,2.3.1,2.3.2,2.4.1,2.4.2,2.4.3,2.4.4,2.5.1,2.5.2,2.5.3,3.1.1.a,3.1.1.b,3.1.1.c,3.1.2.a,3.1.2.b,3.1.2.c,3.2.1,3.2.2,3.3.1,3.3.2,3.3.3,3.4.1,3.4.2,3.4.3.a,3.4.3.b,3.4.4.a,3.4.4.b,3.4.5,3.5.1,3.5.2,3.5.3,3.5.4,,BG_1.01,BG_1.02,BG_1.03,BG_1.04,BG_1.05,BG_1.06,BG_1.07,BG_1.08,BG_1.09,BG_1.10,BG_1.11,BG_1.12,BG_1.13,BG_2.1,BG_2.2,BG_2.3,BG_2.4,BG_2.5,BG_2.6,BG_2.7
Abu Dhabi,1,3,3,3,96.7,2,3,1,0,1,0,2,96,96,90.9,96.3,100,0,0,1,1,57.4,3,3,2,2,0,0,63,0,85,2,1.5,2,1,1,1,0,1,1,0,1,64.4,1,1,1,1,,78.19,2.84,0.0176,"1,100",100,0,0,1.2,16,14.5,27.7,58.5,3324000000,1.35,2.28,1.61,"67,299",4.3,5,1.75
Accra,0,2,2,3,33,2,1,1,1,2,2,1,30,30,15,8.5,100,0,1,2,2,49.6,2,0,2,0,0,0,8.5,0,7.6,1,58,0,1,1,1,0,0,0,0,0,67,0,0,1,1,,0.11,,0.0121,76,,,,58,,100,0,0,177284515,2.58,2.46,3.26,"5,301",2.6,5,2.07
Addis Ababa,1,1,2,1,100,2,3,1,2,1,0,0,99.4,99.4,6.5,8.7,100,1,0,1,0,38,0,3,2,0,0,1,0,0,0,0,40,1,1,0,0,0,1,0,0,0,57,0,0,0,1,,10.77,0.13,0.0009,17,,,,40,60,100,0,0,,3.93,4.09,5.86,"2,155",4,3,4.34
Algiers,0,0,2,3,100,2,3,0,2,2,1,0,91,100,94,80,80,0,0,2,1,51.5,3,3,2,0,1,0,80,0,63,1,42,0,1,1,1,0,0,0,0,0,63.4,1,1,1,1,,119.15,,0.0083,165,100,0,0,42,,0,21,79,438000000,2.9,2.2,3.41,"11,828",2.9,13,1.64
Amman,1,1,2,2,95,2,3,1,1,2,1,0,99,99,25,80,100,0,1,0,0,35,3,3,2,3,1,0,95,95,76,0,38.7,2,1,1,1,0,0,0,0,1,50,1,0,1,1,,114.54,,0.001,120,100,0,0,38.7,,24,95,0,200058605,1.17,0.94,1.36,"9,510",1,19,1.13
Antwerp,1,0,0,1,100,2,3,1,2,2,1,2,100,100,100,100,100,1,0,2,2,28,2,3,2,4,1,2,100,100,100,2,12.1,0,1,1,1,0,0,0,0,0,59,1,1,1,1,,110.87,1.7,0.0017,110,100,0,0,12.1,,0,0,100,144000000,1.12,0.5,1.17,"59,546",3.9,6,0.43
Baku,1,3,2,0,100,2,3,0,0,2,0,0,78,78,30,43.5,90,0,0,0,2,21,2,2,0,0,1,0,0,0,0,2,31,0,0,0,1,0,0,0,0,0,26,0,1,0,0,,290.4,0.7,0.0293,583,,,,31,,43.5,43.5,0,650000000,2.67,1.6,2.97,"14,541",2.8,6,1.28
Bangkok,1,0,1,1,100,2,3,1,2,2,3,1,44.1,44.1,40,40,100,0,1,2,2,28.6,2,3,2,0,1,0,5,0,5,2,25,1,1,1,0,0,0,0,0,1,60,0,1,1,0,,21.36,,0.021,"1,630",100,0,0,25,,88.5,11.5,0,1467400000,10.31,1.7,11.53,"18,528",2.9,1,1.56
Buenos Aires,1,0,0,1,99.3,2,3,1,0,2,3,2,97.5,100,97.9,97.9,39,1,1,2,2,25,1,3,2,1,1,0,0,0,0,2,40,1,0,1,1,0,1,1,0,0,71,0,1,1,1,,0.16,,0.0001,336,,,,40,,100,0,0,2135963210,16.02,0.8,16.96,"21,960",6.2,12,0.77
Cairo,0,0,0,0,99.8,2,3,1,1,2,0,2,94.8,94.8,96.6,97,47,0,0,0,0,65.4,0,0,0,1,0,0,97,35,0,1,33,0,1,1,1,0,1,0,0,0,53.8,1,0,0,0,,49.55,,0.0012,358,,,,29,14.2,0,100,0,9678000000,20.93,1.7,24.49,"11,802",3.3,10,1.98
Calgary,1,3,2,1,100,2,3,1,2,2,3,1,100,100,100,100,99,0,1,2,2,25,3,2,2,4,0,0,100,100,100,2,12,2,0,1,1,0,0,0,0,1,35,1,1,1,1,,53.98,,0.0038,356,100,0,0,12,,0,0,100,187236000,1.48,1.4,1.63,"50,226",5.4,9,1.74
Cape Town,1,3,2,3,95.9,2,2,1,2,2,1,0,86,98,93.4,66.6,99,1,1,2,2,35,0,2,2,0,0,0,0,0,0,2,15,2,1,1,1,0,1,0,0,1,62,1,1,1,1,,82.39,0,0,49,100,0.1,0,15,365,5,95,0,266450000,3.9,1.1,4.32,"13,260",2.4,29,1.84
Chennai,0,1,2,3,70,2,3,1,0,2,3,0,33,90,39.2,100,1,0,1,0,1,59.4,2,0,0,4,0,0,100,48,0,0,40,1,0,1,1,0,1,1,0,0,73.8,1,1,1,1,,122.62,,0.0001,135,100,0,0,40,90,0,0,100,310250000,11.53,2.4,13.94,"6,627",10.4,7,2.35
Copenhagen,1,3,0,0,99.5,2,3,1,1,2,3,2,100,100,100,100,100,0,1,2,2,27,2,3,2,2,1,2,100,100,100,2,6,2,0,1,1,0,0,0,0,1,75,1,1,1,1,,25.26,,0.0055,100,100,0,0,6,,0,96,0,52800406,2.09,0.9,2.26,"50,434",3,6,0.79
Dakar,1,3,1,3,87,1,3,1,2,2,2,1,96,96,27.8,27.8,96,0,1,0,0,7,1,3,2,0,1,0,25,10,10,1,20,0,1,1,1,0,0,0,0,0,49,1,0,0,1,,144.24,,0.0043,18,100,0,0,20,,12.1,87.9,0,2200000000,4.41,3.79,6.05,"3,395",3,7,3.05
Dallas,1,3,3,3,100,2,3,1,1,2,3,2,99.9,100,99.9,100,100,0,1,2,2,41,3,2,2,0,1,0,100,39.3,0,2,9.9,2,1,1,1,0,0,0,0,1,44,1,1,1,1,,15.81,0.5,0.003,688,100,0,0,9.9,137,0,0,100,526172238,8.04,2.1,9.67,"64,205",6,8,1.32
Donetsk,0,3,0,0,25,0,3,0,0,0,0,0,82,82,87,60,0,0,0,0,0,27.7,0,0,0,0,1,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,45.5,0,0,0,1,,82.11,,0.002,94,,,,49.5,0,3,97,0,441290000,0.9,-0.7,0.84,"12,652",3.4,9,-0.66
Dushanbe,0,0,2,0,99,2,3,0,0,2,0,2,98,98,60,40,36,1,1,0,2,33,2,1,1,0,0,0,0,0,0,0,48,0,1,1,0,0,0,0,0,0,22,0,0,0,1,,165.96,0.21,0.0067,100,,,,48.4,,100,0,0,160000000,0.98,3.01,1.27,"4,170",3.8,8,2.54
Frankfurt,1,3,3,3,100,2,3,0,1,2,2,2,100,100,99.3,100,100,0,1,2,2,47,1,3,2,0,1,0,100,100,0,2,6.9,0,0,1,0,0,0,0,0,0,74,1,1,1,1,,52.1,2.01,0.0026,126,0,0,0,0,0,100,0,0,53281425,2.8,1,3.05,"61,970",3.5,3,0.67
Hanoi,1,3,2,0,84,0,2,1,2,2,1,2,96,96,60,22,100,0,1,2,2,43,3,3,2,0,0,1,22,0,19,2,15,0,1,1,1,1,0,0,0,1,75.7,1,1,1,1,,7.46,,0.0043,125,,,,15,,22,22,,555000000,4.52,3,5.5,"9,770",5.4,2,3.6
Istanbul,1,2,3,3,100,0,3,1,0,0,3,1,100,100,99.8,99.6,95,0,0,0,1,43.8,1,3,2,1,1,2,98.8,31.9,0,2,22.3,0,1,1,0,0,1,1,0,1,81,1,0,0,1,,95.07,0.7,0.0035,175,100,0,0,22.3,,25.1,38,36.9,1087970256,15.81,1,16.83,"29,660",3.9,14,1.33
Jakarta,0,0,1,2,0,1,0,0,0,1,3,1,-,70,2.1,1,63,1,0,2,1,56.3,2,0,0,1,0,0,35,0,0,1,42.9,1,1,1,0,0,0,0,0,0,71.8,0,1,1,1,,6.62,,0.0008,48,100,0,0,42.9,,100,0,0,1000000000,32.66,1.7,37.76,"11,856",3.9,4,1.54
Kathmandu,1,0,1,3,72.5,2,3,1,2,2,1,1,75,95,15,16,96,1,0,2,2,81.3,1,2,2,0,1,0,0,0,0,0,20,0,1,1,0,0,0,0,0,0,85,0,1,0,0,,74.18,,0.0017,35,,,,20,,100,0,0,985500000,1.44,3.11,1.86,"3,316",3,4,3.23
Kunming,1,3,1,3,99.8,2,3,0,2,2,0,0,100,0,92,100,100,1,1,0,2,59,0,3,1,1,1,0,100,0,98,2,17,0,1,1,1,0,1,1,1,1,78,0,1,1,1,,41.37,,0.0276,732,100,0,0,-,,2,98,0,1850000000,3.97,1.7,4.29,"15,530",8.5,5,2.18
Lahore,0,0,1,0,0,1,0,1,0,0,0,0,37.3,0,33.5,0,0,0,0,0,1,49.5,0,1,2,0,0,0,0,0,0,0,58,1,0,0,0,0,0,0,0,0,63.4,1,0,1,1,,236.93,0.07,0.0022,303,,,,58,30,0,0,0,455000000,10.33,2.8,13.03,"4,855",1.7,5,3.19
Lisbon,1,3,0,3,99.2,2,3,1,2,2,3,2,100,100,100,100,100,1,1,2,2,16,1,3,2,1,1,0,100,35.1,35.1,2,7.8,1,1,1,2,0,0,0,0,1,75,1,1,1,1,,27.77,,0.0031,145,100,0,0,7.8,,0,64.9,35.1,55000000,3.03,0.8,3.2,"41,174",3.8,8,0.48
Lodz,1,3,3,2,100,2,3,0,2,2,3,2,99.9,99,95.2,79.5,14,0,1,0,1,18.6,0,3,2,1,1,0,10,0,75,2,5.3,0,0,1,1,0,0,0,0,0,47.1,0,1,1,1,,71.36,,0.0064,109,,,,5.3,,98.7,0,0,18447000,0.88,-0.6,0.84,"34,527",4.1,4,-0.81
London,1,3,1,1,100,2,3,1,2,2,3,2,99.9,100,96,100,33,1,1,2,2,21.2,2,3,2,1,1,2,100,100,100,2,18,2,0,1,0,0,0,0,0,0,46.2,1,1,1,1,,52.79,,0,16,0,0,0,18,5,100,100,10,8000000000,12.86,0.8,13.84,"22,187",5.8,4,1.12
Los Angeles,1,3,1,3,100,2,3,1,2,2,2,2,100,100,100,100,100,1,1,2,1,44,3,3,2,1,1,1,99.9,100,21.1,2,7.2,2,1,1,2,1,0,0,0,1,43.8,1,1,1,1,,244.09,2.69,0.0062,397,71,28.9,0,7.2,365,0,84.5,21.1,601880473,13.52,0.3,13.89,"65,368",6,8,0.37
Madrid,1,3,3,3,99.8,2,3,1,0,2,3,0,97,97,85.2,100,100,1,1,2,1,28,1,3,2,1,1,1,100,100,26,2,13.6,1,1,1,1,0,0,1,0,1,77,0,1,1,1,,151,2.5,0.0098,210,100,0,0,13.6,0,0,74,26,501000000,6.66,0.7,7.04,"29,553",5.9,12,0.58
Manila,1,3,0,0,100,2,1,0,2,2,0,2,93.8,100,24.1,-,100,0,1,2,2,47.1,0,0,2,0,0,1,0,0,7.7,2,28,1,1,1,0,0,0,0,0,0,56.7,0,0,0,1,,19.53,,0.003,135,,,,28,,100,0,0,1433355000,14.08,1.3,15.63,"8,708",5.1,3,1.79
Marrakech,1,0,0,3,100,2,3,0,2,2,0,2,99,99,94.5,100,100,0,1,2,2,46,2,3,2,3,1,0,100,100,100,2,20,0,1,1,1,0,0,0,0,0,60,1,0,0,0,,104.57,,0.0055,130,100,0,0,20,0,28,61,11,65000000,1.34,2.43,1.57,"7,748",3.7,10,1.58
Medellin,1,1,3,0,99,2,3,1,1,1,3,2,98,98,82.6,84,98.8,1,1,2,2,39.8,3,3,2,0,1,0,84,84,0,2,30.6,2,1,1,2,0,0,0,0,0,83.3,0,1,1,1,,0.5,0.99,0.0161,290,,,,30.6,0,16,84,0,505000000,4.27,1.3,4.75,"70,030",6,11,0.84
Melbourne,1,3,1,3,100,2,3,1,2,2,3,2,100,100,99,100,99,1,1,2,2,26,2,2,2,1,1,1,100,100,0,2,7,2,1,1,1,0,1,0,1,1,46,1,1,1,1,,41.19,0,0,0,0,0,0,0,0,0,0,0,,4.56,1.3,5.07,"42,674",4.4,5,1.64
Mexico City,1,3,2,3,88,0,3,1,2,2,1,1,90.5,90.5,99.7,71,65.5,1,0,0,1,50.5,2,3,2,0,1,0,60,60,0,0,42,1,1,1,1,1,1,0,1,1,86.7,1,1,1,1,,149.63,0.48,0.0009,320,,,,42,,0,99.9,0.1,984048000,17.32,1.9,20.36,"25,697",5.9,5,0.87
Miami,1,3,0,3,100,2,3,1,2,2,3,1,100,100,100,100,100,0,1,2,2,62,2,3,2,1,1,1,100,30,0,2,27,2,1,1,1,0,0,0,0,0,56,0,1,1,1,,25.77,0,,134,100,0,0,27,0,0,100,0,0,6.44,1.1,7.11,"54,058",6,8,0.8
Mombasa,1,0,1,2,96.5,0,3,1,2,2,2,2,14,14,17,0,30,1,1,0,1,40,2,0,2,1,0,0,0,0,0,0,47,1,1,0,0,0,1,0,0,0,73,0,1,1,1,,22.12,0,0.0064,70,,,,47,,100,0,0,73000000,1.38,3.99,1.98,"4,306",4,3,3.62
Moscow,0,0,2,0,91.6,2,3,0,0,2,0,2,100,100,100,100,100,0,0,2,2,24.3,0,3,2,1,1,1,14,41,59.4,2,7.5,0,0,1,0,0,0,0,0,0,27.2,0,0,0,0,,127.39,,0.0024,135,,,,7.5,0,0,0,100,1095000000,12.48,0,12.19,"28,254",3.2,6,0.32
Muscat,1,0,0,3,96,2,3,0,1,2,0,0,92,92,30,53,0,0,0,0,2,47,2,3,1,4,0,2,30,0,0,1,31,0,1,0,1,0,1,0,0,2,55,0,0,1,1,,78.19,,0.0124,289,100,0,0,31,0,0,0,100,144700000,1,2.46,1.13,"30,735",1.6,5,1.88
Naples,1,3,3,0,100,2,2,1,2,2,3,2,100,100,95,75,100,1,1,2,2,23,0,3,2,0,0,2,95,0,0,2,35.7,0,1,0,1,0,0,0,0,0,64,0,1,0,1,,110.84,1.01,0.0048,215,100,0,0,35.7,8,5,33,62,180000000,2.96,-0.1,2.92,"25,233",4.1,9,-0.04
Paris,1,0,3,2,100,2,3,1,2,0,3,1,100,100,100,100,100,0,1,2,2,15.8,3,3,2,1,1,1,100,79,0.6,2,8.7,1,0,1,1,1,1,0,0,3,61.4,0,1,1,1,,10.03,0,0,0,0,0,0,0,0,0,0,0,,12.55,0.3,12.8,"68,496",5.5,9,0.59
Philadelphia,1,3,2,0,100,2,3,1,1,2,1,1,100,100,100,100,100,1,1,1,2,29,1,2,2,1,1,1,100,78.5,0,2,39.2,2,0,1,1,0,0,0,0,0,34,0,1,1,1,,35.13,1.58,0.0021,222,100,0,0,39.2,44,0,100,0,312120450,6.16,0.2,6.3,"69,847",6,8,0.5
Phnom Penh,1,0,2,0,72,2,3,1,0,2,1,1,81.7,81.7,81,9.5,77,1,1,2,0,50.5,3,1,2,0,1,0,0,0,0,2,9.8,0,1,1,0,0,0,0,0,0,67.6,0,0,0,0,,0.08,0.25,0.0027,108,,,,9.8,,0,0,0,226300000,2.03,2.7,2.58,"4,261",3.6,0,3.1
Pune,0,2,1,3,0,0,3,1,0,0,0,2,99.2,99.2,92,74,30.4,1,1,2,1,59.4,1,1,2,1,0,0,74,47.6,0,0,35,2,0,1,1,1,0,1,0,1,85.1,1,1,1,1,,82.45,,,200,100,0,0,35,,0,100,0,481386392,6.67,2.4,8.1,"6,627",10.4,7,2.54
Riyadh,1,0,2,3,88,2,3,0,2,1,0,1,98,98,84,89.7,100,0,0,1,1,69.2,2,3,2,4,0,0,25,0,0,2,22,2,1,1,1,0,0,1,0,0,65.4,1,0,1,1,,347.3,,0.0076,351,100,0,0,22,0,79.2,24.5,0,1072000000000,7.25,1.6,7.94,"49,173",2.9,8,1.9
Santiago,1,3,1,0,99.2,2,3,1,2,2,2,2,98,98,98.8,98.8,98,0,1,0,2,47.2,1,3,2,1,1,0,100,82,68.9,2,29.3,1,1,1,1,1,0,0,0,0,71.3,1,1,1,1,,131.07,,0.0104,264,,,,29.3,,0,0,100,603378499,6.75,0.7,7.12,"15,659",6.2,8,0.67
Sao Paulo,1,3,3,3,96.5,2,3,1,2,2,1,2,98,98,78,78,100,1,1,0,2,30.3,3,3,2,1,1,0,100,0,0,2,29,1,1,1,2,1,1,1,1,1,87.2,1,1,1,1,,40.41,0.46,0.0021,129,,,,29,,0,100,0,1955480000,22.29,0.8,23.44,"15,273",4.8,14,0.84
Seoul,1,3,0,3,100,2,3,1,2,2,3,0,100,100,100,100,100,1,1,2,2,13.7,1,3,0,1,1,1,0,82,94.3,2,2.3,1,0,1,1,0,0,0,1,0,32.4,0,1,1,1,,44.39,0.44,0.002,285,100,0,0,2.3,,0,5.7,94.3,1164350000,25.96,0.5,26.96,"43,909",3.6,4,0.12
Sevilla,1,3,3,3,100,2,3,1,2,2,2,2,100,100,100,95,100,0,0,0,0,26.7,2,2,2,1,1,0,99,97,21.6,2,11.5,1,1,1,1,0,0,0,0,0,82.2,1,1,1,1,,121.34,0.54,0.0018,112,100,0,0,11.5,0,0.1,81.3,18.6,97990000,1.55,0.1,1.57,"70,751",5.9,23,-0.08
Sofia,1,3,1,3,99,2,3,1,2,2,3,2,100,100,96.3,96.3,100,0,1,2,2,17.8,3,3,2,1,1,2,100,100,100,2,41.6,1,0,1,1,0,0,0,1,1,60.7,1,1,1,1,,114.35,,0.0077,124,1,0,0,38,,0,0,96.3,153601737,1.56,0.1,1.57,"23,593",3.8,6,0.09
Trujillo,1,1,2,0,99.7,2,1,1,0,1,0,2,98.1,98.1,98.7,55.9,84.1,1,1,2,2,47.2,0,2,2,0,0,0,56,0,0,1,48.9,0,1,1,1,0,0,0,0,0,77.4,0,1,0,0,,93.8,1.29,0.0151,190,,,,48.9,,0,100,0,56700000,0.89,1.7,1.02,"12,618",10.5,6,1.44